time, pressure
20:09:17.273, 1003.59
20:09:18.304, 1003.44
20:09:19.288, 1003.49
20:09:20.315, 1003.47
20:09:21.297, 1003.44
20:09:22.328, 1003.49
20:09:23.310, 1003.57
20:09:24.340, 1003.52
20:09:25.322, 1003.55
20:09:26.352, 1003.46
20:09:27.334, 1003.46
20:09:28.363, 1003.50
20:09:29.347, 1003.44
20:09:30.376, 1003.52
20:09:31.357, 1003.48
20:09:32.389, 1003.56
20:09:33.371, 1003.53
20:09:34.402, 1003.43
20:09:35.387, 1003.50
20:09:36.417, 1003.49
20:09:37.399, 1003.50
20:09:38.431, 1003.50
20:09:39.415, 1003.65
20:09:40.443, 1003.49
20:09:41.428, 1003.57
20:09:42.457, 1003.47
20:09:43.436, 1003.59
20:09:44.468, 1003.51
20:09:45.450, 1003.50
20:09:46.477, 1003.50
20:09:47.461, 1003.48
20:09:48.492, 1003.50
20:09:49.474, 1003.53
20:09:50.505, 1003.61
20:09:51.489, 1003.49
20:09:52.519, 1003.59
20:09:53.500, 1003.49
20:09:54.529, 1003.50
20:09:55.557, 1003.53
20:09:56.540, 1003.49
20:09:57.524, 1003.56
20:09:58.554, 1003.52
20:09:59.582, 1003.49
20:10:00.566, 1003.51
20:10:01.550, 1003.45
20:10:02.581, 1003.50
20:10:03.566, 1003.65
20:10:04.595, 1003.49
20:10:05.579, 1003.55
20:10:06.611, 1003.48
20:10:07.593, 1003.59
20:10:08.624, 1003.51
20:10:09.607, 1003.57
20:10:10.636, 1003.45
20:10:11.618, 1003.51
20:10:12.648, 1003.50
20:10:13.631, 1003.45
20:10:14.661, 1003.55
20:10:15.646, 1003.58
20:10:16.676, 1003.49
20:10:17.660, 1003.53
20:10:18.690, 1003.47
20:10:19.674, 1003.47
20:10:20.704, 1003.48
20:10:21.686, 1003.60
20:10:22.716, 1003.55
20:10:23.698, 1003.47
20:10:24.729, 1003.42
20:10:25.713, 1003.49
20:10:26.741, 1003.58
20:10:27.723, 1003.53
20:10:28.753, 1003.47
20:10:29.734, 1003.61
20:10:30.764, 1003.55
20:10:31.746, 1003.56
20:10:32.778, 1003.53
20:10:33.762, 1003.55
20:10:34.793, 1003.47
20:10:35.776, 1003.54
20:10:36.806, 1003.60
20:10:37.788, 1003.52
20:10:38.818, 1003.61
20:10:39.803, 1003.51
20:10:40.832, 1003.67
20:10:41.817, 1003.61
20:10:42.848, 1003.62
20:10:43.829, 1003.57
20:10:44.858, 1003.55
20:10:45.841, 1003.51
20:10:46.873, 1003.57
20:10:47.855, 1003.51
20:10:48.884, 1003.51
20:10:49.864, 1003.56
20:10:50.895, 1003.47
20:10:51.880, 1003.63
20:10:52.910, 1003.48
20:10:53.893, 1003.46
20:10:54.927, 1003.55
20:10:55.909, 1003.51
20:10:56.939, 1003.50
20:10:57.922, 1003.44
20:10:58.950, 1003.49
20:10:59.934, 1003.55
20:11:00.965, 1003.51
20:11:01.949, 1003.57
20:11:02.978, 1003.49
20:11:03.961, 1003.45
20:11:04.994, 1003.48
20:11:05.977, 1003.48
20:11:06.960, 1003.50
20:11:07.990, 1003.46
20:11:08.974, 1003.53
20:11:10.004, 1003.55
20:11:10.986, 1003.46
20:11:12.019, 1003.58
20:11:13.001, 1003.54
20:11:14.031, 1003.54
20:11:15.016, 1003.54
20:11:16.043, 1003.45
20:11:17.027, 1003.49
20:11:18.059, 1003.43
20:11:19.042, 1003.57
20:11:20.072, 1003.52
20:11:21.057, 1003.48
20:11:22.087, 1003.52
20:11:23.069, 1003.44
20:11:24.099, 1003.44
20:11:25.085, 1003.43
20:11:26.111, 1003.52
20:11:27.094, 1003.49
20:11:28.126, 1003.44
20:11:29.108, 1003.46
20:11:30.137, 1003.43
20:11:31.119, 1003.51
20:11:32.149, 1003.47
20:11:33.132, 1003.48
20:11:34.161, 1003.55
20:11:35.144, 1003.42
20:11:36.174, 1003.56
20:11:37.158, 1003.48
20:11:38.189, 1003.50
20:11:39.172, 1003.46
20:11:40.201, 1003.48
20:11:41.185, 1003.56
20:11:42.214, 1003.54
20:11:43.195, 1003.53
20:11:44.224, 1003.51
20:11:45.208, 1003.56
20:11:46.237, 1003.50
20:11:47.221, 1003.44
20:11:48.251, 1003.54
20:11:49.232, 1003.56
20:11:50.261, 1003.61
20:11:51.244, 1003.50
20:11:52.273, 1003.54
20:11:53.255, 1003.56
20:11:54.283, 1003.58
20:11:55.269, 1003.56
20:11:56.297, 1003.58
20:11:57.281, 1003.57
20:11:58.311, 1003.57
20:11:59.294, 1003.48
20:12:00.322, 1003.58
20:12:01.305, 1003.50
20:12:02.337, 1003.60
20:12:03.320, 1003.52
20:12:04.349, 1003.56
20:12:05.333, 1003.62
20:12:06.362, 1003.48
20:12:07.346, 1003.49
20:12:08.376, 1003.59
20:12:09.361, 1003.44
20:12:10.393, 1003.56
20:12:11.376, 1003.40
20:12:12.408, 1003.51
20:12:13.390, 1003.68
20:12:14.418, 1003.60
20:12:15.401, 1003.57
20:12:16.433, 1003.48
20:12:17.417, 1003.60
20:12:18.447, 1003.45
20:12:19.430, 1003.53
20:12:20.459, 1003.54
20:12:21.443, 1003.66
20:12:22.472, 1003.61
20:12:23.457, 1003.52
20:12:24.486, 1003.51
20:12:25.468, 1003.47
20:12:26.499, 1003.42
20:12:27.481, 1003.51
20:12:28.510, 1003.59
20:12:29.494, 1003.59
20:12:30.525, 1003.56
20:12:31.509, 1003.48
20:12:32.541, 1003.63
20:12:33.524, 1003.67
20:12:34.553, 1003.59
20:12:35.539, 1003.53
20:12:36.568, 1003.52
20:12:37.551, 1003.51
20:12:38.579, 1003.53
20:12:39.565, 1003.58
20:12:40.594, 1003.56
20:12:41.578, 1003.65
20:12:42.609, 1003.62
20:12:43.592, 1003.57
20:12:44.577, 1003.52
20:12:45.608, 1003.59
20:12:46.590, 1003.62
20:12:47.620, 1003.51
20:12:48.602, 1003.47
20:12:49.633, 1003.50
20:12:50.616, 1003.52
20:12:51.646, 1003.53
20:12:52.630, 1003.55
20:12:53.660, 1003.57
20:12:54.644, 1003.66
20:12:55.673, 1003.44
20:12:56.656, 1003.60
20:12:57.686, 1003.58
20:12:58.712, 1003.60
20:12:59.697, 1003.61
20:13:00.678, 1003.52
20:13:01.709, 1003.59
20:13:02.692, 1003.61
20:13:03.720, 1003.54
20:13:04.750, 1003.51
20:13:05.732, 1003.66
20:13:06.763, 1003.55
20:13:07.744, 1003.55
20:13:08.774, 1003.48
20:13:09.758, 1003.70
20:13:10.786, 1003.54
20:13:11.771, 1003.61
20:13:12.801, 1003.49
20:13:13.783, 1003.50
20:13:14.813, 1003.65
20:13:15.798, 1003.58
20:13:16.827, 1003.50
20:13:17.811, 1003.57
20:13:18.795, 1003.51
20:13:19.825, 1003.53
20:13:20.808, 1003.59
20:13:21.840, 1003.57
20:13:22.823, 1003.42
20:13:23.851, 1003.54
20:13:24.838, 1003.47
20:13:25.868, 1003.53
20:13:26.853, 1003.52
20:13:27.884, 1003.51
20:13:28.867, 1003.50
20:13:29.894, 1003.53
20:13:30.876, 1003.46
20:13:31.904, 1003.55
20:13:32.887, 1003.57
20:13:33.915, 1003.50
20:13:34.899, 1003.51
20:13:35.928, 1003.56
20:13:36.913, 1003.51
20:13:37.946, 1003.57
20:13:38.929, 1003.54
20:13:39.956, 1003.49
20:13:40.940, 1003.50
20:13:41.968, 1003.58
20:13:42.950, 1003.64
20:13:43.979, 1003.53
20:13:44.961, 1003.60
20:13:45.988, 1003.58
20:13:47.019, 1003.50
20:13:48.003, 1003.59
20:13:48.986, 1003.45
20:13:50.017, 1003.59
20:13:50.999, 1003.53
20:13:52.029, 1003.64
20:13:53.013, 1003.56
20:13:54.041, 1003.49
20:13:55.027, 1003.59
20:13:56.057, 1003.53
20:13:57.040, 1003.62
20:13:58.073, 1003.51
20:13:59.055, 1003.57
20:14:00.083, 1003.52
20:14:01.068, 1003.57
20:14:02.098, 1003.42
20:14:03.078, 1003.60
20:14:04.110, 1003.52
20:14:05.093, 1003.50
20:14:06.121, 1003.59
20:14:07.103, 1003.56
20:14:08.134, 1003.55
20:14:09.116, 1003.53
20:14:10.142, 1003.56
20:14:11.127, 1003.57
20:14:12.158, 1003.58
20:14:13.140, 1003.63
20:14:14.166, 1003.58
20:14:15.197, 1003.53
20:14:16.177, 1003.64
20:14:17.209, 1003.60
20:14:18.192, 1003.61
20:14:19.221, 1003.65
20:14:20.205, 1003.61
20:14:21.235, 1003.48
20:14:22.216, 1003.57
20:14:23.247, 1003.53
20:14:24.231, 1003.51
20:14:25.262, 1003.62
20:14:26.243, 1003.56
20:14:27.274, 1003.53
20:14:28.257, 1003.54
20:14:29.286, 1003.50
20:14:30.271, 1003.50
20:14:31.299, 1003.53
20:14:32.280, 1003.50
20:14:33.310, 1003.42
20:14:34.293, 1003.49
20:14:35.324, 1003.51
20:14:36.308, 1003.64
20:14:37.340, 1003.50
20:14:38.324, 1003.50
20:14:39.308, 1003.44
20:14:40.339, 1003.60
20:14:41.322, 1003.63
20:14:42.350, 1003.55
20:14:43.333, 1003.55
20:14:44.361, 1003.48
20:14:45.390, 1003.60
20:14:46.376, 1003.57
20:14:47.359, 1003.50
20:14:48.389, 1003.56
20:14:49.373, 1003.59
20:14:50.402, 1003.43
20:14:51.384, 1003.65
20:14:52.414, 1003.56
20:14:53.397, 1003.66
20:14:54.427, 1003.65
20:14:55.410, 1003.56
20:14:56.441, 1003.55
20:14:57.424, 1003.60
20:14:58.455, 1003.58
20:14:59.437, 1003.59
20:15:00.468, 1003.53
20:15:01.449, 1003.53
20:15:02.478, 1003.55
20:15:03.461, 1003.50
20:15:04.489, 1003.52
20:15:05.474, 1003.66
20:15:06.503, 1003.65
20:15:07.486, 1003.63
20:15:08.516, 1003.61
20:15:09.500, 1003.48
20:15:10.530, 1003.59
20:15:11.512, 1003.57
20:15:12.544, 1003.54
20:15:13.526, 1003.63
20:15:14.553, 1003.63
20:15:15.538, 1003.61
20:15:16.567, 1003.52
20:15:17.597, 1003.55
20:15:18.580, 1003.58
20:15:19.564, 1003.63
20:15:20.594, 1003.46
20:15:21.577, 1003.56
20:15:22.606, 1003.63
20:15:23.635, 1003.58
20:15:24.614, 1003.58
20:15:25.643, 1003.56
20:15:26.622, 1003.62
20:15:27.652, 1003.51
20:15:28.633, 1003.62
20:15:29.664, 1003.68
20:15:30.647, 1003.65
20:15:31.675, 1003.57
20:15:32.656, 1003.59
20:15:33.685, 1003.56
20:15:34.669, 1003.60
20:15:35.695, 1003.51
20:15:36.678, 1003.62
20:15:37.710, 1003.62
20:15:38.692, 1003.67
20:15:39.721, 1003.53
20:15:40.706, 1003.65
20:15:41.735, 1003.53
20:15:42.718, 1003.57
20:15:43.747, 1003.69
20:15:44.731, 1003.49
20:15:45.760, 1003.59
20:15:46.744, 1003.63
20:15:47.774, 1003.60
20:15:48.760, 1003.60
20:15:49.791, 1003.58
20:15:50.773, 1003.55
20:15:51.802, 1003.56
20:15:52.786, 1003.57
20:15:53.816, 1003.59
20:15:54.797, 1003.62
20:15:55.826, 1003.59
20:15:56.811, 1003.62
20:15:57.842, 1003.59
20:15:58.823, 1003.57
20:15:59.854, 1003.58
20:16:00.834, 1003.52
20:16:01.865, 1003.50
20:16:02.850, 1003.63
20:16:03.881, 1003.53
20:16:04.860, 1003.54
20:16:05.887, 1003.48
20:16:06.870, 1003.65
20:16:07.900, 1003.50
20:16:08.883, 1003.53
20:16:09.911, 1003.63
20:16:10.895, 1003.56
20:16:11.925, 1003.49
20:16:12.909, 1003.54
20:16:13.939, 1003.55
20:16:14.921, 1003.51
20:16:15.950, 1003.65
20:16:16.934, 1003.50
20:16:17.963, 1003.55
20:16:18.947, 1003.59
20:16:19.976, 1003.50
20:16:20.957, 1003.65
20:16:21.985, 1003.59
20:16:22.968, 1003.57
20:16:23.999, 1003.62
20:16:24.981, 1003.60
20:16:26.013, 1003.49
20:16:26.998, 1003.55
20:16:28.028, 1003.57
20:16:29.011, 1003.57
20:16:30.041, 1003.55
20:16:31.026, 1003.52
20:16:32.055, 1003.54
20:16:33.037, 1003.49
20:16:34.068, 1003.55
20:16:35.054, 1003.48
20:16:36.083, 1003.62
20:16:37.065, 1003.59
20:16:38.098, 1003.59
20:16:39.082, 1003.66
20:16:40.113, 1003.72
20:16:41.097, 1003.66
20:16:42.126, 1003.55
20:16:43.107, 1003.64
20:16:44.139, 1003.54
20:16:45.121, 1003.57
20:16:46.152, 1003.60
20:16:47.137, 1003.57
20:16:48.167, 1003.63
20:16:49.149, 1003.65
20:16:50.179, 1003.66
20:16:51.162, 1003.66
20:16:52.191, 1003.61
20:16:53.172, 1003.61
20:16:54.201, 1003.56
20:16:55.183, 1003.54
20:16:56.215, 1003.63
20:16:57.200, 1003.61
20:16:58.231, 1003.59
20:16:59.770, 1003.59
20:17:00.239, 1003.58
20:17:01.224, 1003.68
20:17:02.253, 1003.61
20:17:03.238, 1003.56
20:17:04.270, 1003.67
20:17:05.255, 1003.56
20:17:06.284, 1003.58
20:17:07.268, 1003.58
20:17:08.299, 1003.55
20:17:09.282, 1003.56
20:17:10.269, 1003.56
20:17:11.301, 1003.58
20:17:12.283, 1003.56
20:17:13.311, 1003.59
20:17:14.295, 1003.56
20:17:15.324, 1003.59
20:17:16.351, 1003.62
20:17:17.336, 1003.64
20:17:18.320, 1003.66
20:17:19.350, 1003.58
20:17:20.333, 1003.56
20:17:21.364, 1003.67
20:17:22.348, 1003.57
20:17:23.377, 1003.58
20:17:24.360, 1003.59
20:17:25.390, 1003.50
20:17:26.373, 1003.52
20:17:27.405, 1003.59
20:17:28.390, 1003.56
20:17:29.420, 1003.59
20:17:30.402, 1003.63
20:17:31.433, 1003.59
20:17:32.416, 1003.58
20:17:33.446, 1003.53
20:17:34.431, 1003.70
20:17:35.459, 1003.61
20:17:36.441, 1003.69
20:17:37.472, 1003.59
20:17:38.456, 1003.57
20:17:39.486, 1003.68
20:17:40.470, 1003.62
20:17:41.501, 1003.59
20:17:42.483, 1003.61
20:17:43.514, 1003.58
20:17:44.497, 1003.61
20:17:45.528, 1003.62
20:17:46.511, 1003.55
20:17:47.543, 1003.67
20:17:48.527, 1003.65
20:17:49.558, 1003.63
20:17:50.541, 1003.69
20:17:51.570, 1003.56
20:17:52.553, 1003.58
20:17:53.582, 1003.62
20:17:54.564, 1003.58
20:17:55.594, 1003.60
20:17:56.578, 1003.61
20:17:57.608, 1003.55
20:17:58.589, 1003.59
20:17:59.617, 1003.56
20:18:00.601, 1003.57
20:18:01.631, 1003.52
20:18:02.614, 1003.56
20:18:03.645, 1003.54
20:18:04.628, 1003.66
20:18:05.658, 1003.50
20:18:06.643, 1003.57
20:18:07.673, 1003.64
20:18:08.658, 1003.63
20:18:09.688, 1003.56
20:18:10.671, 1003.64
20:18:11.700, 1003.68
20:18:12.683, 1003.64
20:18:13.716, 1003.60
20:18:14.699, 1003.67
20:18:15.727, 1003.70
20:18:16.711, 1003.68
20:18:17.740, 1003.62
20:18:18.723, 1003.59
20:18:19.754, 1003.63
20:18:20.734, 1003.55
20:18:21.764, 1003.65
20:18:22.747, 1003.67
20:18:23.778, 1003.51
20:18:24.760, 1003.53
20:18:25.788, 1003.77
20:18:26.772, 1003.57
20:18:27.802, 1003.57
20:18:28.786, 1003.55
20:18:29.817, 1003.54
20:18:30.802, 1003.58
20:18:31.833, 1003.59
20:18:32.815, 1003.71
20:18:33.845, 1003.63
20:18:34.827, 1003.62
20:18:35.858, 1003.66
20:18:36.841, 1003.62
20:18:37.872, 1003.61
20:18:38.856, 1003.64
20:18:39.839, 1003.59
20:18:40.868, 1003.66
20:18:41.897, 1003.53
20:18:42.882, 1003.72
20:18:43.864, 1003.58
20:18:44.893, 1003.65
20:18:45.879, 1003.70
20:18:46.908, 1003.62
20:18:47.893, 1003.71
20:18:48.921, 1003.60
20:18:49.905, 1003.69
20:18:50.934, 1003.58
20:18:51.917, 1003.72
20:18:52.948, 1003.60
20:18:53.930, 1003.59
20:18:54.959, 1003.67
20:18:55.944, 1003.66
20:18:56.974, 1003.51
20:18:57.956, 1003.62
20:18:58.987, 1003.51
20:18:59.972, 1003.60
20:19:01.003, 1003.59
20:19:01.984, 1003.56
20:19:03.014, 1003.58
20:19:03.997, 1003.62
20:19:05.025, 1003.51
20:19:06.009, 1003.70
20:19:07.038, 1003.69
20:19:08.023, 1003.66
20:19:09.053, 1003.56
20:19:10.037, 1003.59
20:19:11.064, 1003.63
20:19:12.047, 1003.57
20:19:13.077, 1003.59
20:19:14.060, 1003.57
20:19:15.092, 1003.60
20:19:16.074, 1003.63
20:19:17.105, 1003.67
20:19:18.088, 1003.65
20:19:19.116, 1003.76
20:19:20.099, 1003.69
20:19:21.129, 1003.60
20:19:22.114, 1003.61
20:19:23.141, 1003.69
20:19:24.169, 1003.63
20:19:25.151, 1003.60
20:19:26.182, 1003.57
20:19:27.166, 1003.58
20:19:28.150, 1003.72
20:19:29.182, 1003.69
20:19:30.163, 1003.67
20:19:31.193, 1003.62
20:19:32.174, 1003.64
20:19:33.206, 1003.70
20:19:34.234, 1003.69
20:19:35.218, 1003.62
20:19:36.243, 1003.61
20:19:37.227, 1003.63
20:19:38.256, 1003.61
20:19:39.240, 1003.64
20:19:40.271, 1003.57
20:19:41.252, 1003.72
20:19:42.281, 1003.66
20:19:43.264, 1003.67
20:19:44.292, 1003.54
20:19:45.277, 1003.78
20:19:46.306, 1003.64
20:19:47.289, 1003.63
20:19:48.319, 1003.64
20:19:49.304, 1003.62
20:19:50.334, 1003.62
20:19:51.317, 1003.65
20:19:52.347, 1003.61
20:19:53.330, 1003.66
20:19:54.358, 1003.60
20:19:55.341, 1003.61
20:19:56.371, 1003.64
20:19:57.354, 1003.63
20:19:58.383, 1003.56
20:19:59.367, 1003.70
20:20:00.394, 1003.55
20:20:01.375, 1003.57
20:20:02.383, 1003.55
20:20:03.399, 1003.67
20:20:04.420, 1003.61
20:20:05.405, 1003.67
20:20:06.435, 1003.68
20:20:07.420, 1003.53
20:20:08.450, 1003.50
20:20:09.434, 1003.62
20:20:10.460, 1003.56
20:20:11.442, 1003.55
20:20:12.471, 1003.51
20:20:13.452, 1003.55
20:20:14.484, 1003.58
20:20:15.467, 1003.64
20:20:16.496, 1003.62
20:20:17.480, 1003.64
20:20:18.509, 1003.60
20:20:19.491, 1003.56
20:20:20.520, 1003.65
20:20:21.505, 1003.44
20:20:22.533, 1003.69
20:20:23.514, 1003.58
20:20:24.542, 1003.64
20:20:25.524, 1003.56
20:20:26.552, 1003.64
20:20:27.536, 1003.65
20:20:28.564, 1003.64
20:20:29.547, 1003.69
20:20:30.577, 1003.61
20:20:31.560, 1003.64
20:20:32.588, 1003.58
20:20:33.571, 1003.65
20:20:34.599, 1003.63
20:20:35.580, 1003.60
20:20:36.611, 1003.64
20:20:37.594, 1003.73
20:20:38.624, 1003.64
20:20:39.607, 1003.57
20:20:40.636, 1003.66
20:20:41.620, 1003.62
20:20:42.649, 1003.58
20:20:43.676, 1003.61
20:20:44.658, 1003.64
20:20:45.688, 1003.66
20:20:46.670, 1003.57
20:20:47.699, 1003.62
20:20:48.682, 1003.70
20:20:49.713, 1003.56
20:20:50.697, 1003.64
20:20:51.726, 1003.63
20:20:52.710, 1003.66
20:20:53.739, 1003.64
20:20:54.722, 1003.72
20:20:55.753, 1003.60
20:20:56.739, 1003.63
20:20:57.723, 1003.59
20:20:58.752, 1003.71
20:20:59.781, 1003.61
20:21:00.762, 1003.75
20:21:01.791, 1003.61
20:21:02.776, 1003.65
20:21:03.805, 1003.63
20:21:04.788, 1003.53
20:21:05.818, 1003.64
20:21:06.798, 1003.63
20:21:07.828, 1003.70
20:21:08.811, 1003.72
20:21:09.841, 1003.66
20:21:10.826, 1003.71
20:21:11.855, 1003.67
20:21:12.837, 1003.61
20:21:13.868, 1003.65
20:21:14.850, 1003.65
20:21:15.880, 1003.68
20:21:16.864, 1003.69
20:21:17.895, 1003.72
20:21:18.879, 1003.69
20:21:19.907, 1003.68
20:21:20.891, 1003.65
20:21:21.922, 1003.69
20:21:22.902, 1003.61
20:21:23.934, 1003.62
20:21:24.918, 1003.62
20:21:25.947, 1003.81
20:21:26.931, 1003.64
20:21:27.961, 1003.68
20:21:28.944, 1003.74
20:21:29.973, 1003.60
20:21:30.956, 1003.66
20:21:31.986, 1003.71
20:21:32.970, 1003.67
20:21:34.001, 1003.74
20:21:34.982, 1003.63
20:21:36.012, 1003.67
20:21:36.997, 1003.64
20:21:38.028, 1003.66
20:21:39.012, 1003.57
20:21:39.996, 1003.70
20:21:41.024, 1003.66
20:21:42.007, 1003.64
20:21:43.039, 1003.68
20:21:44.020, 1003.67
20:21:45.051, 1003.57
20:21:46.036, 1003.65
20:21:47.066, 1003.66
20:21:48.049, 1003.71
20:21:49.081, 1003.68
20:21:50.065, 1003.67
20:21:51.094, 1003.71
20:21:52.076, 1003.58
20:21:53.109, 1003.75
20:21:54.091, 1003.61
20:21:55.118, 1003.58
20:21:56.103, 1003.71
20:21:57.135, 1003.71
20:21:58.119, 1003.75
20:21:59.149, 1003.69
20:22:00.133, 1003.66
20:22:01.162, 1003.73
20:22:02.145, 1003.59
20:22:03.176, 1003.63
20:22:04.157, 1003.64
20:22:05.185, 1003.65
20:22:06.169, 1003.57
20:22:07.201, 1003.68
20:22:08.183, 1003.65
20:22:09.212, 1003.69
20:22:10.196, 1003.68
20:22:11.225, 1003.78
20:22:12.208, 1003.54
20:22:13.240, 1003.60
20:22:14.225, 1003.66
20:22:15.255, 1003.55
20:22:16.238, 1003.57
20:22:17.267, 1003.61
