time, pressure
20:22:18.251, 1003.64
20:22:19.282, 1003.77
20:22:20.265, 1003.67
20:22:21.295, 1003.67
20:22:22.278, 1003.73
20:22:23.309, 1003.73
20:22:24.290, 1003.69
20:22:25.318, 1003.63
20:22:26.301, 1003.68
20:22:27.331, 1003.65
20:22:28.315, 1003.60
20:22:29.344, 1003.70
20:22:30.327, 1003.70
20:22:31.357, 1003.62
20:22:32.341, 1003.63
20:22:33.372, 1003.59
20:22:34.355, 1003.65
20:22:35.383, 1003.65
20:22:36.367, 1003.68
20:22:37.395, 1003.63
20:22:38.377, 1003.71
20:22:39.403, 1003.72
20:22:40.384, 1003.64
20:22:41.412, 1003.67
20:22:42.439, 1003.71
20:22:43.423, 1003.67
20:22:44.450, 1003.69
20:22:45.434, 1003.63
20:22:46.462, 1003.69
20:22:47.445, 1003.72
20:22:48.474, 1003.66
20:22:49.458, 1003.71
20:22:50.489, 1003.64
20:22:51.471, 1003.68
20:22:52.502, 1003.69
20:22:53.485, 1003.69
20:22:54.514, 1003.69
20:22:55.496, 1003.78
20:22:56.527, 1003.71
20:22:57.511, 1003.62
20:22:58.539, 1003.61
20:22:59.522, 1003.66
20:23:00.551, 1003.69
20:23:01.534, 1003.70
20:23:02.564, 1003.66
20:23:03.546, 1003.71
20:23:04.577, 1003.75
20:23:05.559, 1003.71
20:23:06.590, 1003.71
20:23:07.571, 1003.70
20:23:08.598, 1003.73
20:23:09.582, 1003.74
20:23:10.612, 1003.70
20:23:11.594, 1003.62
20:23:12.625, 1003.70
20:23:13.608, 1003.72
20:23:14.637, 1003.72
20:23:15.620, 1003.74
20:23:16.649, 1003.80
20:23:17.633, 1003.62
20:23:18.663, 1003.67
20:23:19.645, 1003.64
20:23:20.675, 1003.63
20:23:21.656, 1003.75
20:23:22.687, 1003.69
20:23:23.670, 1003.62
20:23:24.700, 1003.67
20:23:25.686, 1003.70
20:23:26.715, 1003.77
20:23:27.697, 1003.70
20:23:28.729, 1003.65
20:23:29.712, 1003.70
20:23:30.742, 1003.68
20:23:31.725, 1003.63
20:23:32.757, 1003.75
20:23:33.738, 1003.65
20:23:34.769, 1003.73
20:23:35.751, 1003.74
20:23:36.782, 1003.71
20:23:37.766, 1003.67
20:23:38.751, 1003.67
20:23:39.781, 1003.71
20:23:40.764, 1003.75
20:23:41.794, 1003.72
20:23:42.778, 1003.74
20:23:43.807, 1003.66
20:23:44.790, 1003.65
20:23:45.818, 1003.71
20:23:46.848, 1003.59
20:23:47.830, 1003.67
20:23:48.860, 1003.63
20:23:49.841, 1003.69
20:23:50.870, 1003.77
20:23:51.853, 1003.70
20:23:52.882, 1003.58
20:23:53.865, 1003.66
20:23:54.895, 1003.68
20:23:55.877, 1003.66
20:23:56.906, 1003.68
20:23:57.889, 1003.68
20:23:58.918, 1003.73
20:23:59.901, 1003.71
20:24:00.929, 1003.69
20:24:01.911, 1003.68
20:24:02.940, 1003.67
20:24:03.923, 1003.71
20:24:04.954, 1003.64
20:24:05.937, 1003.78
20:24:06.965, 1003.65
20:24:07.946, 1003.72
20:24:08.977, 1003.63
20:24:09.958, 1003.69
20:24:10.986, 1003.62
20:24:11.968, 1003.72
20:24:12.998, 1003.76
20:24:13.981, 1003.71
20:24:15.012, 1003.62
20:24:15.993, 1003.66
20:24:17.022, 1003.69
20:24:18.004, 1003.67
20:24:19.035, 1003.66
20:24:20.020, 1003.63
20:24:21.050, 1003.64
20:24:22.034, 1003.65
20:24:23.063, 1003.59
20:24:24.046, 1003.76
20:24:25.075, 1003.66
20:24:26.058, 1003.71
20:24:27.085, 1003.73
20:24:28.068, 1003.61
20:24:29.100, 1003.73
20:24:30.083, 1003.78
20:24:31.114, 1003.61
20:24:32.096, 1003.70
20:24:33.125, 1003.62
20:24:34.111, 1003.70
20:24:35.141, 1003.77
20:24:36.123, 1003.62
20:24:37.154, 1003.61
20:24:38.135, 1003.66
20:24:39.164, 1003.78
20:24:40.148, 1003.73
20:24:41.178, 1003.76
20:24:42.162, 1003.64
20:24:43.192, 1003.67
20:24:44.176, 1003.67
20:24:45.205, 1003.67
20:24:46.188, 1003.75
20:24:47.217, 1003.74
20:24:48.199, 1003.72
20:24:49.227, 1003.58
20:24:50.212, 1003.72
20:24:51.242, 1003.61
20:24:52.224, 1003.72
20:24:53.255, 1003.75
20:24:54.238, 1003.70
20:24:55.268, 1003.71
20:24:56.250, 1003.73
20:24:57.279, 1003.75
20:24:58.262, 1003.68
20:24:59.295, 1003.67
20:25:00.279, 1003.64
20:25:01.308, 1003.67
20:25:02.292, 1003.66
20:25:03.323, 1003.74
20:25:04.306, 1003.70
20:25:05.336, 1003.70
20:25:06.319, 1003.65
20:25:07.346, 1003.71
20:25:08.328, 1003.78
20:25:09.357, 1003.74
20:25:10.340, 1003.72
20:25:11.371, 1003.86
20:25:12.353, 1003.66
20:25:13.384, 1003.71
20:25:14.369, 1003.68
20:25:15.400, 1003.68
20:25:16.381, 1003.61
20:25:17.412, 1003.64
20:25:18.396, 1003.62
20:25:19.426, 1003.65
20:25:20.408, 1003.70
20:25:21.439, 1003.63
20:25:22.421, 1003.76
20:25:23.451, 1003.59
20:25:24.433, 1003.81
20:25:25.463, 1003.65
20:25:26.445, 1003.68
20:25:27.473, 1003.69
20:25:28.456, 1003.71
20:25:29.487, 1003.73
20:25:30.472, 1003.68
20:25:31.502, 1003.69
20:25:32.486, 1003.61
20:25:33.517, 1003.70
20:25:34.502, 1003.72
20:25:35.532, 1003.77
20:25:36.514, 1003.66
20:25:37.545, 1003.68
20:25:38.530, 1003.69
20:25:39.561, 1003.69
20:25:40.544, 1003.70
20:25:41.573, 1003.76
20:25:42.555, 1003.68
20:25:43.581, 1003.64
20:25:44.565, 1003.57
20:25:45.596, 1003.69
20:25:46.577, 1003.73
20:25:47.607, 1003.64
20:25:48.591, 1003.74
20:25:49.621, 1003.77
20:25:50.603, 1003.70
20:25:51.634, 1003.73
20:25:52.616, 1003.79
20:25:53.647, 1003.69
20:25:54.632, 1003.78
20:25:55.661, 1003.78
20:25:56.643, 1003.82
20:25:57.669, 1003.74
20:25:58.651, 1003.74
20:25:59.681, 1003.79
20:26:00.662, 1003.71
20:26:01.692, 1003.66
20:26:02.676, 1003.74
20:26:03.705, 1003.66
20:26:04.690, 1003.73
20:26:05.720, 1003.72
20:26:06.701, 1003.80
20:26:07.731, 1003.73
20:26:08.717, 1003.70
20:26:09.746, 1003.74
20:26:10.729, 1003.72
20:26:11.761, 1003.80
20:26:12.745, 1003.80
20:26:13.774, 1003.73
20:26:14.759, 1003.66
20:26:15.788, 1003.76
20:26:16.769, 1003.78
20:26:17.801, 1003.70
20:26:18.784, 1003.74
20:26:19.815, 1003.74
20:26:20.799, 1003.72
20:26:21.827, 1003.76
20:26:22.810, 1003.79
20:26:23.838, 1003.80
20:26:24.822, 1003.73
20:26:25.850, 1003.67
20:26:26.831, 1003.89
20:26:27.866, 1003.85
20:26:28.847, 1003.70
20:26:29.878, 1003.75
20:26:30.860, 1003.75
20:26:31.890, 1003.73
20:26:32.873, 1003.71
20:26:33.904, 1003.83
20:26:34.885, 1003.76
20:26:35.914, 1003.73
20:26:36.896, 1003.79
20:26:37.925, 1003.77
20:26:38.909, 1003.78
20:26:39.940, 1003.72
20:26:40.925, 1003.73
20:26:41.954, 1003.70
20:26:42.937, 1003.76
20:26:43.965, 1003.75
20:26:44.949, 1003.75
20:26:45.978, 1003.75
20:26:46.959, 1003.78
20:26:47.991, 1003.77
20:26:48.973, 1003.73
20:26:50.003, 1003.77
20:26:50.988, 1003.80
20:26:52.019, 1003.83
20:26:53.002, 1003.83
20:26:54.034, 1003.75
20:26:55.017, 1003.84
20:26:56.046, 1003.77
20:26:57.027, 1003.68
20:26:58.058, 1003.76
20:26:59.039, 1003.72
20:27:00.068, 1003.77
20:27:01.053, 1003.74
20:27:02.082, 1003.81
20:27:03.064, 1003.81
20:27:04.096, 1003.73
20:27:05.081, 1003.78
20:27:06.110, 1003.75
20:27:07.094, 1003.72
20:27:08.124, 1003.77
20:27:09.109, 1003.74
20:27:10.138, 1003.80
20:27:11.123, 1003.78
20:27:12.155, 1003.77
20:27:13.138, 1003.80
20:27:14.169, 1003.64
20:27:15.152, 1003.73
20:27:16.182, 1003.73
20:27:17.166, 1003.80
20:27:18.198, 1003.71
20:27:19.182, 1003.77
20:27:20.212, 1003.79
20:27:21.197, 1003.79
20:27:22.181, 1003.74
20:27:23.212, 1003.71
20:27:24.194, 1003.77
20:27:25.224, 1003.77
20:27:26.207, 1003.78
20:27:27.237, 1003.74
20:27:28.222, 1003.67
20:27:29.255, 1003.79
20:27:30.237, 1003.79
20:27:31.268, 1003.76
20:27:32.251, 1003.81
20:27:33.282, 1003.82
20:27:34.266, 1003.77
20:27:35.296, 1003.84
20:27:36.278, 1003.83
20:27:37.307, 1003.71
20:27:38.292, 1003.84
20:27:39.321, 1003.72
20:27:40.305, 1003.76
20:27:41.336, 1003.77
20:27:42.319, 1003.83
20:27:43.348, 1003.72
20:27:44.332, 1003.85
20:27:45.363, 1003.79
20:27:46.348, 1003.79
20:27:47.379, 1003.79
20:27:48.364, 1003.76
20:27:49.395, 1003.82
20:27:50.378, 1003.78
20:27:51.409, 1003.77
20:27:52.392, 1003.66
20:27:53.420, 1003.88
20:27:54.404, 1003.74
20:27:55.435, 1003.80
20:27:56.417, 1003.81
20:27:57.446, 1003.73
20:27:58.430, 1003.83
20:27:59.460, 1003.71
20:28:00.444, 1003.71
20:28:01.473, 1003.69
20:28:02.457, 1003.83
20:28:03.487, 1003.66
20:28:04.472, 1003.88
20:28:05.456, 1003.76
20:28:06.486, 1003.73
20:28:07.470, 1003.80
20:28:08.498, 1003.77
20:28:09.526, 1003.83
20:28:10.512, 1003.77
20:28:11.496, 1003.65
20:28:12.526, 1003.81
20:28:13.510, 1003.78
20:28:14.542, 1003.91
20:28:15.526, 1003.82
20:28:16.556, 1003.75
20:28:17.540, 1003.85
20:28:18.573, 1003.83
20:28:19.556, 1003.83
20:28:20.587, 1003.83
20:28:21.570, 1003.82
20:28:22.600, 1003.89
20:28:23.582, 1003.82
20:28:24.614, 1003.81
20:28:25.598, 1003.80
20:28:26.625, 1003.76
20:28:27.606, 1003.84
20:28:28.640, 1003.81
20:28:29.624, 1003.84
20:28:30.654, 1003.80
20:28:31.639, 1003.81
20:28:32.669, 1003.89
20:28:33.652, 1003.91
20:28:34.684, 1003.81
20:28:35.665, 1003.75
20:28:36.695, 1003.80
20:28:37.677, 1003.85
20:28:38.710, 1003.90
20:28:39.693, 1003.79
20:28:40.724, 1003.76
20:28:41.704, 1003.83
20:28:42.733, 1003.80
20:28:43.718, 1003.83
20:28:44.749, 1003.78
20:28:45.733, 1003.83
20:28:46.760, 1003.83
20:28:47.746, 1003.96
20:28:48.776, 1003.75
20:28:49.759, 1003.80
20:28:50.789, 1003.88
20:28:51.773, 1003.83
20:28:52.758, 1003.77
20:28:53.790, 1003.73
20:28:54.772, 1003.74
20:28:55.805, 1003.77
20:28:56.787, 1003.76
20:28:57.818, 1003.81
20:28:58.799, 1003.79
20:28:59.829, 1003.83
20:29:00.812, 1003.86
20:29:01.841, 1003.88
20:29:02.825, 1003.78
20:29:03.856, 1003.82
20:29:04.840, 1003.85
20:29:05.868, 1003.82
20:29:06.850, 1003.81
20:29:07.881, 1003.81
20:29:08.865, 1003.79
20:29:09.895, 1003.84
20:29:10.879, 1003.76
20:29:11.909, 1003.78
20:29:12.892, 1003.87
20:29:13.922, 1003.84
20:29:14.908, 1003.86
20:29:15.937, 1003.84
20:29:16.919, 1003.82
20:29:17.951, 1003.83
20:29:18.936, 1003.70
20:29:19.965, 1003.71
20:29:20.948, 1003.74
20:29:21.977, 1003.76
20:29:22.962, 1003.85
20:29:23.993, 1003.80
20:29:24.977, 1003.74
20:29:26.006, 1003.91
20:29:26.990, 1003.64
20:29:28.020, 1003.80
20:29:29.004, 1003.78
20:29:30.035, 1003.87
20:29:31.018, 1003.80
20:29:32.050, 1003.84
20:29:33.034, 1003.77
20:29:34.064, 1003.80
20:29:35.049, 1003.81
20:29:36.033, 1003.81
20:29:37.063, 1003.89
20:29:38.046, 1003.85
20:29:39.079, 1003.86
20:29:40.063, 1003.90
20:29:41.095, 1003.80
20:29:42.077, 1003.66
20:29:43.107, 1003.74
20:29:44.091, 1003.85
20:29:45.120, 1003.78
20:29:46.104, 1003.82
20:29:47.133, 1003.85
20:29:48.118, 1003.78
20:29:49.147, 1003.87
20:29:50.133, 1003.84
20:29:51.164, 1003.79
20:29:52.147, 1003.84
20:29:53.179, 1003.83
20:29:54.164, 1003.87
20:29:55.194, 1003.84
20:29:56.176, 1003.87
20:29:57.206, 1003.87
20:29:58.189, 1003.80
20:29:59.217, 1003.86
20:30:00.201, 1003.87
20:30:01.230, 1003.81
20:30:02.212, 1003.88
20:30:03.243, 1003.77
20:30:04.226, 1003.79
20:30:05.255, 1003.72
20:30:06.238, 1003.73
20:30:07.267, 1003.69
20:30:08.249, 1003.79
20:30:09.279, 1003.73
20:30:10.262, 1003.86
20:30:11.291, 1003.74
20:30:12.275, 1003.90
20:30:13.306, 1003.83
20:30:14.290, 1003.85
20:30:15.320, 1003.91
20:30:16.303, 1003.80
20:30:17.333, 1003.80
20:30:18.318, 1003.75
20:30:19.349, 1003.93
20:30:20.331, 1003.77
20:30:21.360, 1003.85
20:30:22.345, 1003.93
20:30:23.376, 1003.92
20:30:24.361, 1003.82
20:30:25.390, 1003.82
20:30:26.373, 1003.88
20:30:27.403, 1003.86
20:30:28.386, 1003.71
20:30:29.414, 1003.87
20:30:30.397, 1003.73
20:30:31.425, 1003.75
20:30:32.407, 1003.81
20:30:33.435, 1003.83
20:30:34.415, 1003.82
20:30:35.441, 1003.75
20:30:36.425, 1003.78
20:30:37.455, 1003.81
20:30:38.436, 1003.74
20:30:39.464, 1003.90
20:30:40.446, 1003.86
20:30:41.475, 1003.75
20:30:42.459, 1003.77
20:30:43.488, 1003.84
20:30:44.471, 1003.73
20:30:45.500, 1003.78
20:30:46.530, 1003.71
20:30:47.512, 1003.90
20:30:48.539, 1003.91
20:30:49.523, 1003.90
20:30:50.551, 1003.74
20:30:51.532, 1003.72
20:30:52.562, 1003.76
20:30:53.543, 1003.82
20:30:54.572, 1003.76
20:30:55.558, 1003.76
20:30:56.587, 1003.79
20:30:57.571, 1003.84
20:30:58.598, 1003.85
20:30:59.574, 1003.79
20:31:00.602, 1003.78
20:31:01.587, 1003.77
20:31:02.616, 1003.85
20:31:03.598, 1003.95
20:31:04.628, 1003.77
20:31:05.611, 1003.74
20:31:06.642, 1003.80
20:31:07.622, 1003.84
20:31:08.651, 1003.81
20:31:09.633, 1003.77
20:31:10.662, 1003.84
20:31:11.691, 1003.84
20:31:12.675, 1003.79
20:31:13.705, 1003.93
20:31:14.687, 1003.79
20:31:15.718, 1003.77
20:31:16.702, 1003.77
20:31:17.731, 1003.76
20:31:18.715, 1003.69
20:31:19.743, 1003.73
20:31:20.725, 1003.75
20:31:21.757, 1003.74
20:31:22.742, 1003.74
20:31:23.725, 1003.79
20:31:24.757, 1003.79
20:31:25.740, 1003.78
20:31:26.769, 1003.81
20:31:27.796, 1003.80
20:31:28.778, 1003.81
20:31:29.809, 1003.84
20:31:30.793, 1003.87
20:31:31.778, 1003.78
20:31:32.808, 1003.75
20:31:33.791, 1003.73
20:31:34.824, 1003.75
20:31:35.807, 1003.75
20:31:36.836, 1003.82
20:31:37.818, 1003.68
20:31:38.851, 1003.66
20:31:39.835, 1003.76
20:31:40.863, 1003.78
20:31:41.846, 1003.77
20:31:42.875, 1003.83
20:31:43.903, 1003.77
20:31:44.886, 1003.69
20:31:45.916, 1003.77
20:31:46.899, 1003.73
20:31:47.927, 1003.85
20:31:48.912, 1003.83
20:31:49.898, 1003.72
20:31:50.928, 1003.83
20:31:51.910, 1003.68
20:31:52.940, 1003.83
20:31:53.968, 1003.73
20:31:54.953, 1003.82
20:31:55.937, 1003.83
20:31:56.969, 1003.80
20:31:57.952, 1003.79
20:31:58.981, 1003.95
20:31:59.965, 1003.87
20:32:00.996, 1003.76
20:32:01.978, 1003.76
20:32:03.008, 1003.78
20:32:03.992, 1003.74
20:32:05.022, 1003.84
20:32:06.006, 1003.86
20:32:07.035, 1003.82
20:32:08.017, 1003.72
20:32:09.048, 1003.87
20:32:10.030, 1003.87
20:32:11.060, 1003.92
20:32:12.044, 1003.74
20:32:13.074, 1003.82
20:32:14.057, 1003.79
20:32:15.087, 1003.86
20:32:16.070, 1003.80
20:32:17.100, 1003.86
20:32:18.127, 1003.89
20:32:19.110, 1003.84
20:32:20.140, 1003.84
20:32:21.122, 1003.86
20:32:22.151, 1003.84
20:32:23.133, 1003.75
20:32:24.164, 1003.84
20:32:25.147, 1003.86
20:32:26.177, 1003.73
20:32:27.158, 1003.74
20:32:28.188, 1003.79
20:32:29.172, 1003.87
20:32:30.203, 1003.81
20:32:31.187, 1003.78
20:32:32.216, 1003.80
20:32:33.202, 1003.78
20:32:34.231, 1003.78
20:32:35.215, 1003.88
20:32:36.246, 1003.80
20:32:37.227, 1003.76
20:32:38.254, 1003.84
20:32:39.240, 1003.77
20:32:40.272, 1003.87
20:32:41.256, 1003.78
20:32:42.240, 1003.76
20:32:43.269, 1003.82
20:32:44.254, 1003.66
20:32:45.284, 1003.76
20:32:46.266, 1003.85
20:32:47.296, 1003.84
20:32:48.281, 1003.87
20:32:49.315, 1003.84
20:32:50.299, 1003.73
20:32:51.330, 1003.81
20:32:52.313, 1003.83
20:32:53.342, 1003.80
20:32:54.326, 1003.84
20:32:55.356, 1003.89
20:32:56.339, 1003.84
20:32:57.366, 1003.71
20:32:58.351, 1003.83
20:32:59.376, 1003.81
20:33:00.359, 1003.77
20:33:01.390, 1003.87
20:33:02.372, 1003.76
20:33:03.402, 1003.86
20:33:04.386, 1003.72
20:33:05.416, 1003.75
20:33:06.399, 1003.77
20:33:07.426, 1003.76
20:33:08.456, 1003.81
20:33:09.437, 1003.81
20:33:10.467, 1003.84
20:33:11.451, 1003.75
20:33:12.482, 1003.84
20:33:13.462, 1003.79
20:33:14.493, 1003.84
20:33:15.477, 1003.77
20:33:16.508, 1003.95
20:33:17.490, 1004.17
20:33:18.520, 1004.05
20:33:19.502, 1004.08
20:33:20.533, 1004.14
20:33:21.515, 1004.08
20:33:22.546, 1004.17
20:33:23.528, 1004.30
20:33:24.561, 1004.26
20:33:25.552, 1004.26
20:33:26.534, 1004.32
20:33:27.566, 1004.31
20:33:28.549, 1004.27
20:33:29.582, 1004.29
20:33:30.574, 1004.21
20:33:31.616, 1004.29
20:33:32.599, 1004.26
20:33:33.581, 1004.25
20:33:34.586, 1004.31
20:33:35.646, 1004.25
20:33:36.630, 1004.44
20:33:37.615, 1004.43
20:33:38.643, 1004.31
20:33:39.624, 1004.28
20:33:40.653, 1004.30
20:33:41.639, 1004.38
20:33:42.672, 1004.26
20:33:43.646, 1004.42
20:33:44.690, 1004.41
20:33:45.672, 1004.40
20:33:46.657, 1004.31
20:33:47.688, 1004.42
20:33:48.671, 1004.29
20:33:49.699, 1004.31
20:33:50.727, 1004.37
20:33:51.710, 1004.33
20:33:52.713, 1004.41
20:33:53.730, 1004.48
20:33:54.710, 1004.40
20:33:55.729, 1004.44
20:33:56.825, 1004.38
20:33:57.875, 1004.30
20:33:58.831, 1004.39
20:33:59.782, 1004.36
20:34:00.817, 1004.34
20:34:01.800, 1004.19
20:34:02.764, 1004.17
20:34:03.790, 1004.29
20:34:04.775, 1004.21
20:34:05.806, 1004.20
20:34:06.792, 1004.23
20:34:07.824, 1004.18
20:34:08.809, 1004.16
20:34:09.840, 1004.08
20:34:10.822, 1004.06
20:34:11.875, 1004.05
20:34:12.866, 1004.16
20:34:13.850, 1004.11
20:34:14.841, 1004.00
20:34:15.849, 1004.06
20:34:16.886, 1004.03
20:34:17.883, 1003.96
20:34:18.912, 1003.91
20:34:19.875, 1003.88
20:34:20.904, 1003.95
20:34:21.890, 1004.02
20:34:22.923, 1004.02
20:34:23.904, 1003.97
20:34:24.935, 1003.96
20:34:25.919, 1003.98
20:34:26.948, 1004.02
20:34:27.934, 1004.04
20:34:28.963, 1003.98
20:34:29.945, 1003.95
20:34:30.976, 1004.01
20:34:31.960, 1004.09
20:34:32.991, 1003.95
20:34:33.974, 1004.06
20:34:35.004, 1003.94
20:34:36.046, 1003.98
20:34:37.037, 1004.04
20:34:38.016, 1004.00
20:34:39.088, 1003.92
20:34:40.039, 1003.80
20:34:41.038, 1003.82
20:34:42.023, 1003.93
20:34:43.055, 1003.85
20:34:44.039, 1003.92
20:34:45.071, 1003.91
20:34:46.056, 1003.88
20:34:47.090, 1003.96
20:34:48.070, 1003.94
20:34:49.101, 1003.97
20:34:50.084, 1004.02
20:34:51.112, 1003.92
20:34:52.123, 1003.97
20:34:53.113, 1004.03
20:34:54.102, 1004.04
20:34:55.129, 1003.99
20:34:56.117, 1004.13
20:34:57.138, 1003.98
20:34:58.167, 1004.11
20:34:59.148, 1004.15
20:35:00.153, 1004.03
20:35:01.177, 1004.02
20:35:02.156, 1004.00
20:35:03.187, 1003.96
20:35:04.170, 1003.98
20:35:05.200, 1004.04
20:35:06.183, 1004.03
20:35:07.214, 1003.98
20:35:08.196, 1003.97
20:35:09.224, 1003.99
20:35:10.253, 1004.03
20:35:11.237, 1003.90
20:35:12.269, 1003.97
20:35:13.255, 1003.87
20:35:14.239, 1004.00
20:35:15.270, 1003.94
20:35:16.254, 1004.10
20:35:17.293, 1003.97
20:35:18.278, 1003.95

