01/01/00 00:00:02,1028.85,125.00,100.00
01/01/00 00:00:03,1028.86,125.00,100.00
01/01/00 00:00:04,1028.80,125.00,100.00
01/01/00 00:00:05,1028.69,125.00,100.00
01/01/00 00:00:06,1028.75,125.00,100.00
01/01/00 00:00:07,1028.78,125.00,100.00
01/01/00 00:00:08,1028.77,125.00,100.00
01/01/00 00:00:10,1028.76,125.00,100.00
01/01/00 00:00:11,1028.87,125.00,100.00
01/01/00 00:00:12,1028.77,125.00,100.00
22/11/23 23:53:19,1028.83,125.00,100.00
22/11/23 23:53:20,1028.76,125.00,100.00
22/11/23 23:53:21,1028.86,125.00,100.00
22/11/23 23:53:22,1028.88,125.00,100.00
22/11/23 23:53:23,1028.77,125.00,100.00
22/11/23 23:53:24,1028.80,125.00,100.00
22/11/23 23:53:25,1028.82,125.00,100.00
22/11/23 23:53:26,1028.83,125.00,100.00
22/11/23 23:53:28,1028.85,125.00,100.00
22/11/23 23:53:29,1028.74,125.00,100.00
22/11/23 23:53:30,1028.69,125.00,100.00
22/11/23 23:53:31,1028.75,125.00,100.00
22/11/23 23:53:32,1028.80,125.00,100.00
22/11/23 23:53:33,1028.82,125.00,100.00
22/11/23 23:53:34,1028.74,125.00,100.00
22/11/23 23:53:35,1028.81,125.00,100.00
22/11/23 23:53:37,1028.81,125.00,100.00
22/11/23 23:53:38,1028.83,125.00,100.00
22/11/23 23:53:39,1028.82,125.00,100.00
22/11/23 23:53:40,1028.71,125.00,100.00
22/11/23 23:53:41,1028.70,125.00,100.00
22/11/23 23:53:42,1028.66,125.00,100.00
22/11/23 23:53:43,1028.72,125.00,100.00
22/11/23 23:53:44,1028.75,125.00,100.00
22/11/23 23:53:46,1028.75,125.00,100.00
22/11/23 23:53:47,1028.77,125.00,100.00
22/11/23 23:53:48,1028.70,125.00,100.00
22/11/23 23:53:49,1028.70,125.00,100.00
22/11/23 23:53:50,1028.71,125.00,100.00
22/11/23 23:53:51,1028.77,125.00,100.00
22/11/23 23:53:52,1028.78,125.00,100.00
22/11/23 23:53:53,1028.71,125.00,100.00
22/11/23 23:53:55,1028.73,125.00,100.00
22/11/23 23:53:56,1028.79,125.00,100.00
22/11/23 23:53:57,1028.77,125.00,100.00
22/11/23 23:53:58,1028.69,125.00,100.00
22/11/23 23:53:59,1028.74,125.00,100.00
22/11/23 23:54:00,1028.73,125.00,100.00
22/11/23 23:54:01,1028.70,125.00,100.00
22/11/23 23:54:02,1028.80,125.00,100.00
22/11/23 23:54:03,1028.72,125.00,100.00
22/11/23 23:54:05,1028.79,125.00,100.00
22/11/23 23:54:06,1028.77,125.00,100.00
22/11/23 23:54:07,1028.65,125.00,100.00
22/11/23 23:54:08,1028.65,125.00,100.00
22/11/23 23:54:09,1028.70,125.00,100.00
22/11/23 23:54:10,1028.73,125.00,100.00
22/11/23 23:54:11,1028.67,125.00,100.00
22/11/23 23:54:12,1028.81,125.00,100.00
22/11/23 23:54:14,1028.68,125.00,100.00
22/11/23 23:54:15,1028.77,125.00,100.00
22/11/23 23:54:16,1028.62,125.00,100.00
22/11/23 23:54:17,1028.67,125.00,100.00
22/11/23 23:54:18,1028.76,125.00,100.00
22/11/23 23:54:19,1028.72,125.00,100.00
22/11/23 23:54:20,1028.63,125.00,100.00
22/11/23 23:54:21,1028.83,125.00,100.00
22/11/23 23:54:22,1028.72,125.00,100.00
22/11/23 23:54:24,1028.64,125.00,100.00
22/11/23 23:54:25,1028.67,125.00,100.00
22/11/23 23:54:26,1028.68,125.00,100.00
22/11/23 23:54:27,1028.83,125.00,100.00
22/11/23 23:54:28,1028.67,125.00,100.00
22/11/23 23:54:29,1028.66,125.00,100.00
22/11/23 23:54:30,1028.69,125.00,100.00
22/11/23 23:54:31,1028.63,125.00,100.00
22/11/23 23:54:33,1028.66,125.00,100.00
22/11/23 23:54:34,1028.69,125.00,100.00
22/11/23 23:54:35,1028.68,125.00,100.00
22/11/23 23:54:36,1028.72,125.00,100.00
22/11/23 23:54:37,1028.69,125.00,100.00
22/11/23 23:54:38,1028.71,125.00,100.00
22/11/23 23:54:39,1028.73,125.00,100.00
22/11/23 23:54:40,1028.68,125.00,100.00
22/11/23 23:54:41,1028.71,125.00,100.00
22/11/23 23:54:43,1028.69,125.00,100.00
22/11/23 23:54:44,1028.78,125.00,100.00
22/11/23 23:54:45,1028.69,125.00,100.00
22/11/23 23:54:46,1028.71,125.00,100.00
22/11/23 23:54:47,1028.75,125.00,100.00
22/11/23 23:54:48,1028.73,125.00,100.00
22/11/23 23:54:49,1028.68,125.00,100.00
22/11/23 23:54:50,1028.69,125.00,100.00
22/11/23 23:54:52,1028.71,125.00,100.00
22/11/23 23:54:53,1028.68,125.00,100.00
22/11/23 23:54:54,1028.71,125.00,100.00
22/11/23 23:54:55,1028.66,125.00,100.00
22/11/23 23:54:56,1028.67,125.00,100.00
22/11/23 23:54:57,1028.70,125.00,100.00
22/11/23 23:54:58,1028.79,125.00,100.00
22/11/23 23:54:59,1028.56,125.00,100.00
22/11/23 23:55:01,1028.59,125.00,100.00
22/11/23 23:55:02,1028.64,125.00,100.00
22/11/23 23:55:03,1028.71,125.00,100.00
22/11/23 23:55:04,1028.57,125.00,100.00
22/11/23 23:55:05,1028.68,125.00,100.00
22/11/23 23:55:06,1028.69,125.00,100.00
22/11/23 23:55:07,1028.77,125.00,100.00
22/11/23 23:55:08,1028.63,125.00,100.00
22/11/23 23:55:09,1028.72,125.00,100.00
22/11/23 23:55:11,1028.67,125.00,100.00
22/11/23 23:55:12,1028.71,125.00,100.00
22/11/23 23:55:13,1028.67,125.00,100.00
22/11/23 23:55:14,1028.65,125.00,100.00
22/11/23 23:55:15,1028.63,125.00,100.00
22/11/23 23:55:16,1028.62,125.00,100.00
22/11/23 23:55:17,1028.72,125.00,100.00
22/11/23 23:55:18,1028.61,125.00,100.00
22/11/23 23:55:19,1028.71,125.00,100.00
22/11/23 23:55:21,1028.63,125.00,100.00
22/11/23 23:55:22,1028.69,125.00,100.00
22/11/23 23:55:23,1028.61,125.00,100.00
22/11/23 23:55:24,1028.64,125.00,100.00
22/11/23 23:55:25,1028.63,125.00,100.00
22/11/23 23:55:26,1028.60,125.00,100.00
22/11/23 23:55:27,1028.59,125.00,100.00
22/11/23 23:55:28,1028.64,125.00,100.00
22/11/23 23:55:30,1028.57,125.00,100.00
22/11/23 23:55:31,1028.64,125.00,100.00
22/11/23 23:55:32,1028.62,125.00,100.00
22/11/23 23:55:33,1028.64,125.00,100.00
22/11/23 23:55:34,1028.66,125.00,100.00
22/11/23 23:55:35,1028.57,125.00,100.00
22/11/23 23:55:36,1028.53,125.00,100.00
22/11/23 23:55:37,1028.72,125.00,100.00
22/11/23 23:55:39,1028.56,125.00,100.00
22/11/23 23:55:40,1028.58,125.00,100.00
22/11/23 23:55:41,1028.59,125.00,100.00
22/11/23 23:55:42,1028.63,125.00,100.00
22/11/23 23:55:43,1028.67,125.00,100.00
22/11/23 23:55:44,1028.67,125.00,100.00
22/11/23 23:55:45,1028.61,125.00,100.00
22/11/23 23:55:46,1028.63,125.00,100.00
22/11/23 23:55:47,1028.63,125.00,100.00
22/11/23 23:55:49,1028.68,125.00,100.00
22/11/23 23:55:50,1028.53,125.00,100.00
22/11/23 23:55:51,1028.63,125.00,100.00
22/11/23 23:55:52,1028.59,125.00,100.00
22/11/23 23:55:53,1028.61,125.00,100.00
22/11/23 23:55:54,1028.63,125.00,100.00
22/11/23 23:55:55,1028.62,125.00,100.00
22/11/23 23:55:56,1028.52,125.00,100.00
22/11/23 23:55:58,1028.59,125.00,100.00
22/11/23 23:55:59,1028.59,125.00,100.00
22/11/23 23:56:00,1028.69,125.00,100.00
22/11/23 23:56:01,1028.59,125.00,100.00
22/11/23 23:56:02,1028.72,125.00,100.00
22/11/23 23:56:03,1028.66,125.00,100.00
22/11/23 23:56:04,1028.65,125.00,100.00
22/11/23 23:56:05,1028.61,125.00,100.00
22/11/23 23:56:06,1028.63,125.00,100.00
22/11/23 23:56:08,1028.67,125.00,100.00
22/11/23 23:56:09,1028.61,125.00,100.00
22/11/23 23:56:10,1028.55,125.00,100.00
22/11/23 23:56:11,1028.57,125.00,100.00
22/11/23 23:56:12,1028.60,125.00,100.00
22/11/23 23:56:13,1028.58,125.00,100.00
22/11/23 23:56:14,1028.61,125.00,100.00
22/11/23 23:56:15,1028.51,125.00,100.00
22/11/23 23:56:17,1028.68,125.00,100.00
22/11/23 23:56:18,1028.61,125.00,100.00
22/11/23 23:56:19,1028.48,125.00,100.00
22/11/23 23:56:20,1028.67,125.00,100.00
22/11/23 23:56:21,1028.58,125.00,100.00
22/11/23 23:56:22,1028.58,125.00,100.00
22/11/23 23:56:23,1028.61,125.00,100.00
22/11/23 23:56:24,1028.58,125.00,100.00
22/11/23 23:56:25,1028.57,125.00,100.00
22/11/23 23:56:27,1028.55,125.00,100.00
22/11/23 23:56:28,1028.54,125.00,100.00
22/11/23 23:56:29,1028.59,125.00,100.00
22/11/23 23:56:30,1028.67,125.00,100.00
22/11/23 23:56:31,1028.54,125.00,100.00
22/11/23 23:56:32,1028.65,125.00,100.00
22/11/23 23:56:33,1028.54,125.00,100.00
22/11/23 23:56:34,1028.63,125.00,100.00
22/11/23 23:56:36,1028.67,125.00,100.00
22/11/23 23:56:37,1028.64,125.00,100.00
22/11/23 23:56:38,1028.58,125.00,100.00
22/11/23 23:56:39,1028.65,125.00,100.00
22/11/23 23:56:40,1028.58,125.00,100.00
22/11/23 23:56:41,1028.68,125.00,100.00
22/11/23 23:56:42,1028.63,125.00,100.00
22/11/23 23:56:43,1028.61,125.00,100.00
22/11/23 23:56:44,1028.63,125.00,100.00
22/11/23 23:56:46,1028.62,125.00,100.00
22/11/23 23:56:47,1028.61,125.00,100.00
22/11/23 23:56:48,1028.59,125.00,100.00
22/11/23 23:56:49,1028.57,125.00,100.00
22/11/23 23:56:50,1028.56,125.00,100.00
22/11/23 23:56:51,1028.62,125.00,100.00
22/11/23 23:56:52,1028.65,125.00,100.00
22/11/23 23:56:53,1028.60,125.00,100.00
22/11/23 23:56:55,1028.55,125.00,100.00
22/11/23 23:56:56,1028.73,125.00,100.00
22/11/23 23:56:57,1028.62,125.00,100.00
22/11/23 23:56:58,1028.54,125.00,100.00
22/11/23 23:56:59,1028.57,125.00,100.00
22/11/23 23:57:00,1028.65,125.00,100.00
22/11/23 23:57:01,1028.54,125.00,100.00
22/11/23 23:57:02,1028.71,125.00,100.00
22/11/23 23:57:03,1028.71,125.00,100.00
22/11/23 23:57:05,1028.56,125.00,100.00
22/11/23 23:57:06,1028.63,125.00,100.00
22/11/23 23:57:07,1028.65,125.00,100.00
22/11/23 23:57:08,1028.59,125.00,100.00
22/11/23 23:57:09,1028.61,125.00,100.00
22/11/23 23:57:10,1028.46,125.00,100.00
22/11/23 23:57:11,1028.63,125.00,100.00
22/11/23 23:57:12,1028.55,125.00,100.00
22/11/23 23:57:14,1028.64,125.00,100.00
22/11/23 23:57:15,1028.55,125.00,100.00
22/11/23 23:57:16,1028.61,125.00,100.00
22/11/23 23:57:17,1028.58,125.00,100.00
22/11/23 23:57:18,1028.58,125.00,100.00
22/11/23 23:57:19,1028.50,125.00,100.00
22/11/23 23:57:20,1028.56,125.00,100.00
22/11/23 23:57:21,1028.62,125.00,100.00
22/11/23 23:57:22,1028.58,125.00,100.00
22/11/23 23:57:24,1028.55,125.00,100.00
22/11/23 23:57:25,1028.50,125.00,100.00
22/11/23 23:57:26,1028.58,125.00,100.00
22/11/23 23:57:27,1028.55,125.00,100.00
22/11/23 23:57:28,1028.57,125.00,100.00
22/11/23 23:57:29,1028.69,125.00,100.00
22/11/23 23:57:30,1028.43,125.00,100.00
22/11/23 23:57:31,1028.60,125.00,100.00
22/11/23 23:57:33,1028.65,125.00,100.00
22/11/23 23:57:34,1028.65,125.00,100.00
22/11/23 23:57:35,1028.61,125.00,100.00
22/11/23 23:57:36,1028.53,125.00,100.00
22/11/23 23:57:37,1028.54,125.00,100.00
22/11/23 23:57:38,1028.48,125.00,100.00
22/11/23 23:57:39,1028.59,125.00,100.00
22/11/23 23:57:40,1028.61,125.00,100.00
22/11/23 23:57:41,1028.56,125.00,100.00
22/11/23 23:57:43,1028.62,125.00,100.00
22/11/23 23:57:44,1028.57,125.00,100.00
22/11/23 23:57:45,1028.56,125.00,100.00
22/11/23 23:57:46,1028.53,125.00,100.00
22/11/23 23:57:47,1028.59,125.00,100.00
22/11/23 23:57:48,1028.67,125.00,100.00
22/11/23 23:57:49,1028.69,125.00,100.00
22/11/23 23:57:50,1028.60,125.00,100.00
22/11/23 23:57:52,1028.52,125.00,100.00
22/11/23 23:57:53,1028.53,125.00,100.00
22/11/23 23:57:54,1028.56,125.00,100.00
22/11/23 23:57:55,1028.61,125.00,100.00
22/11/23 23:57:56,1028.59,125.00,100.00
22/11/23 23:57:57,1028.63,125.00,100.00
22/11/23 23:57:58,1028.66,125.00,100.00
22/11/23 23:57:59,1028.58,125.00,100.00
22/11/23 23:58:00,1028.55,125.00,100.00
22/11/23 23:58:02,1028.62,125.00,100.00
22/11/23 23:58:03,1028.48,125.00,100.00
22/11/23 23:58:04,1028.56,125.00,100.00
22/11/23 23:58:05,1028.57,125.00,100.00
22/11/23 23:58:06,1028.59,125.00,100.00
22/11/23 23:58:07,1028.60,125.00,100.00
22/11/23 23:58:08,1028.54,125.00,100.00
22/11/23 23:58:09,1028.54,125.00,100.00
22/11/23 23:58:11,1028.54,125.00,100.00
22/11/23 23:58:12,1028.52,125.00,100.00
22/11/23 23:58:13,1028.49,125.00,100.00
22/11/23 23:58:14,1028.56,125.00,100.00
22/11/23 23:58:15,1028.58,125.00,100.00
22/11/23 23:58:16,1028.61,125.00,100.00
22/11/23 23:58:17,1028.52,125.00,100.00
22/11/23 23:58:18,1028.63,125.00,100.00
22/11/23 23:58:19,1028.51,125.00,100.00
22/11/23 23:58:21,1028.58,125.00,100.00
22/11/23 23:58:22,1028.51,125.00,100.00
22/11/23 23:58:23,1028.61,125.00,100.00
22/11/23 23:58:24,1028.57,125.00,100.00
22/11/23 23:58:25,1028.59,125.00,100.00
22/11/23 23:58:26,1028.54,125.00,100.00
22/11/23 23:58:27,1028.62,125.00,100.00
22/11/23 23:58:28,1028.59,125.00,100.00
22/11/23 23:58:30,1028.60,125.00,100.00
22/11/23 23:58:31,1028.58,125.00,100.00
22/11/23 23:58:32,1028.61,125.00,100.00
22/11/23 23:58:33,1028.46,125.00,100.00
22/11/23 23:58:34,1028.58,125.00,100.00
22/11/23 23:58:35,1028.53,125.00,100.00
22/11/23 23:58:36,1028.60,125.00,100.00
22/11/23 23:58:37,1028.71,125.00,100.00
22/11/23 23:58:39,1028.54,125.00,100.00
22/11/23 23:58:40,1028.50,125.00,100.00
22/11/23 23:58:41,1028.51,125.00,100.00
22/11/23 23:58:42,1028.59,125.00,100.00
22/11/23 23:58:43,1028.49,125.00,100.00
22/11/23 23:58:44,1028.54,125.00,100.00
22/11/23 23:58:45,1028.56,125.00,100.00
22/11/23 23:58:46,1028.46,125.00,100.00
22/11/23 23:58:47,1028.56,125.00,100.00
22/11/23 23:58:49,1028.50,125.00,100.00
22/11/23 23:58:50,1028.49,125.00,100.00
22/11/23 23:58:51,1028.60,125.00,100.00
22/11/23 23:58:52,1028.47,125.00,100.00
22/11/23 23:58:53,1028.55,125.00,100.00
22/11/23 23:58:54,1028.58,125.00,100.00
22/11/23 23:58:55,1028.62,125.00,100.00
22/11/23 23:58:56,1028.51,125.00,100.00
22/11/23 23:58:58,1028.54,125.00,100.00
22/11/23 23:58:59,1028.51,125.00,100.00
22/11/23 23:59:00,1028.54,125.00,100.00
22/11/23 23:59:01,1028.53,125.00,100.00
22/11/23 23:59:02,1028.58,125.00,100.00
22/11/23 23:59:03,1028.52,125.00,100.00
22/11/23 23:59:04,1028.58,125.00,100.00
22/11/23 23:59:05,1028.59,125.00,100.00
22/11/23 23:59:06,1028.54,125.00,100.00
22/11/23 23:59:08,1028.56,125.00,100.00
22/11/23 23:59:09,1028.57,125.00,100.00
22/11/23 23:59:10,1028.51,125.00,100.00
22/11/23 23:59:11,1028.52,125.00,100.00
22/11/23 23:59:12,1028.53,125.00,100.00
22/11/23 23:59:13,1028.56,125.00,100.00
22/11/23 23:59:14,1028.53,125.00,100.00
22/11/23 23:59:15,1028.52,125.00,100.00
22/11/23 23:59:17,1028.55,125.00,100.00
22/11/23 23:59:18,1028.58,125.00,100.00
22/11/23 23:59:19,1028.64,125.00,100.00
22/11/23 23:59:20,1028.56,125.00,100.00
22/11/23 23:59:21,1028.51,125.00,100.00
22/11/23 23:59:22,1028.55,125.00,100.00
22/11/23 23:59:23,1028.57,125.00,100.00
22/11/23 23:59:24,1028.51,125.00,100.00
22/11/23 23:59:25,1028.60,125.00,100.00
22/11/23 23:59:27,1028.50,125.00,100.00
22/11/23 23:59:28,1028.58,125.00,100.00
22/11/23 23:59:29,1028.60,125.00,100.00
22/11/23 23:59:30,1028.58,125.00,100.00
22/11/23 23:59:31,1028.50,125.00,100.00
22/11/23 23:59:32,1028.52,125.00,100.00
22/11/23 23:59:33,1028.53,125.00,100.00
22/11/23 23:59:34,1028.49,125.00,100.00
22/11/23 23:59:36,1028.59,125.00,100.00
22/11/23 23:59:37,1028.51,125.00,100.00
22/11/23 23:59:38,1028.53,125.00,100.00
22/11/23 23:59:39,1028.46,125.00,100.00
22/11/23 23:59:40,1028.53,125.00,100.00
22/11/23 23:59:41,1028.54,125.00,100.00
22/11/23 23:59:42,1028.50,125.00,100.00
22/11/23 23:59:43,1028.48,125.00,100.00
22/11/23 23:59:44,1028.44,125.00,100.00
22/11/23 23:59:46,1028.57,125.00,100.00
22/11/23 23:59:47,1028.50,125.00,100.00
22/11/23 23:59:48,1028.54,125.00,100.00
22/11/23 23:59:49,1028.46,125.00,100.00
22/11/23 23:59:50,1028.47,125.00,100.00
22/11/23 23:59:51,1028.56,125.00,100.00
22/11/23 23:59:52,1028.58,125.00,100.00
22/11/23 23:59:53,1028.55,125.00,100.00
22/11/23 23:59:55,1028.48,125.00,100.00
22/11/23 23:59:56,1028.48,125.00,100.00
22/11/23 23:59:57,1028.50,125.00,100.00
22/11/23 23:59:58,1028.57,125.00,100.00
22/11/23 23:59:59,1028.42,125.00,100.00
23/11/23 00:00:00,1028.64,125.00,100.00
23/11/23 00:00:01,1028.60,125.00,100.00
23/11/23 00:00:02,1028.53,125.00,100.00
23/11/23 00:00:03,1028.62,125.00,100.00
23/11/23 00:00:05,1028.49,125.00,100.00
23/11/23 00:00:06,1028.48,125.00,100.00
23/11/23 00:00:07,1028.53,125.00,100.00
23/11/23 00:00:08,1028.55,125.00,100.00
23/11/23 00:00:09,1028.51,125.00,100.00
23/11/23 00:00:10,1028.50,125.00,100.00
23/11/23 00:00:11,1028.83,125.00,100.00
23/11/23 00:00:12,1028.54,125.00,100.00
23/11/23 00:00:14,1028.51,125.00,100.00
23/11/23 00:00:15,1028.52,125.00,100.00
23/11/23 00:00:16,1028.53,125.00,100.00
23/11/23 00:00:17,1028.19,125.00,100.00
23/11/23 00:00:18,1028.55,125.00,100.00
23/11/23 00:00:19,1028.78,125.00,100.00
23/11/23 00:00:20,1028.61,125.00,100.00
23/11/23 00:00:21,1028.52,125.00,100.00
23/11/23 00:00:22,1028.52,125.00,100.00
23/11/23 00:00:24,1028.60,125.00,100.00
23/11/23 00:00:25,1028.60,125.00,100.00
23/11/23 00:00:26,1028.49,125.00,100.00
23/11/23 00:00:27,1028.52,125.00,100.00
23/11/23 00:00:28,1028.59,125.00,100.00
23/11/23 00:00:29,1028.58,125.00,100.00
23/11/23 00:00:30,1028.52,125.00,100.00
23/11/23 00:00:31,1028.59,125.00,100.00
23/11/23 00:00:33,1028.51,125.00,100.00
23/11/23 00:00:34,1028.47,125.00,100.00
23/11/23 00:00:35,1028.42,125.00,100.00
23/11/23 00:00:36,1028.48,125.00,100.00
23/11/23 00:00:37,1028.47,125.00,100.00
23/11/23 00:00:38,1028.55,125.00,100.00
23/11/23 00:00:39,1028.57,125.00,100.00
23/11/23 00:00:40,1028.60,125.00,100.00
23/11/23 00:00:41,1028.59,125.00,100.00
23/11/23 00:00:43,1028.52,125.00,100.00
23/11/23 00:00:44,1028.55,125.00,100.00
23/11/23 00:00:45,1028.47,125.00,100.00
23/11/23 00:00:46,1028.66,125.00,100.00
23/11/23 00:00:47,1028.56,125.00,100.00
23/11/23 00:00:48,1028.59,125.00,100.00
23/11/23 00:00:49,1028.52,125.00,100.00
23/11/23 00:00:50,1028.53,125.00,100.00
23/11/23 00:00:52,1028.54,125.00,100.00
23/11/23 00:00:53,1028.54,125.00,100.00
23/11/23 00:00:54,1028.62,125.00,100.00
23/11/23 00:00:55,1028.58,125.00,100.00
23/11/23 00:00:56,1028.52,125.00,100.00
23/11/23 00:00:57,1028.58,125.00,100.00
23/11/23 00:00:58,1028.50,125.00,100.00
23/11/23 00:00:59,1028.53,125.00,100.00
23/11/23 00:01:00,1028.54,125.00,100.00
23/11/23 00:01:02,1028.59,125.00,100.00
23/11/23 00:01:03,1028.58,125.00,100.00
23/11/23 00:01:04,1028.64,125.00,100.00
23/11/23 00:01:05,1028.56,125.00,100.00
23/11/23 00:01:06,1028.53,125.00,100.00
23/11/23 00:01:07,1028.50,125.00,100.00
23/11/23 00:01:08,1028.46,125.00,100.00
23/11/23 00:01:09,1028.56,125.00,100.00
23/11/23 00:01:11,1028.47,125.00,100.00
23/11/23 00:01:12,1028.45,125.00,100.00
23/11/23 00:01:13,1028.62,125.00,100.00
23/11/23 00:01:14,1028.52,125.00,100.00
23/11/23 00:01:15,1028.53,125.00,100.00
23/11/23 00:01:16,1028.59,125.00,100.00
23/11/23 00:01:17,1028.54,125.00,100.00
23/11/23 00:01:18,1028.62,125.00,100.00
23/11/23 00:01:19,1028.39,125.00,100.00
