01/01/00 00:00:02,1027.95,22.04,46.37
01/01/00 00:00:03,1027.88,22.04,46.37
01/01/00 00:00:04,1027.87,22.04,46.47
01/01/00 00:00:05,1027.97,22.04,46.57
01/01/00 00:00:06,1027.97,22.05,46.47
01/01/00 00:00:08,1027.94,22.05,46.67
22/11/23 23:41:50,1027.96,22.08,46.87
22/11/23 23:41:51,1027.93,22.06,46.97
22/11/23 23:41:52,1027.88,22.08,46.97
22/11/23 23:41:53,1027.90,22.06,46.87
22/11/23 23:41:54,1027.84,22.06,46.87
22/11/23 23:41:56,1027.90,22.05,46.77
22/11/23 23:41:57,1027.93,22.09,46.97
22/11/23 23:41:58,1027.97,22.08,47.07
22/11/23 23:41:59,1027.84,22.09,47.07
22/11/23 23:42:00,1028.06,22.08,47.37
22/11/23 23:42:01,1027.80,22.09,47.57
22/11/23 23:42:02,1027.94,22.09,47.67
22/11/23 23:42:03,1027.79,22.11,47.77
22/11/23 23:42:05,1027.94,22.11,47.77
22/11/23 23:42:06,1027.91,22.11,47.67
22/11/23 23:42:07,1027.93,22.14,47.87
22/11/23 23:42:08,1027.98,22.14,48.27
22/11/23 23:42:09,1027.89,22.15,48.57
22/11/23 23:42:10,1027.98,22.15,48.67
22/11/23 23:42:11,1027.97,22.17,48.97
22/11/23 23:42:12,1027.87,22.17,48.87
22/11/23 23:42:14,1027.74,22.14,48.57
22/11/23 23:42:15,1027.77,22.14,48.17
22/11/23 23:42:16,1027.89,22.14,47.77
22/11/23 23:42:17,1027.89,22.09,47.47
22/11/23 23:42:18,1027.95,22.08,47.17
22/11/23 23:42:19,1027.87,22.05,46.97
22/11/23 23:42:20,1027.90,22.02,46.87
22/11/23 23:42:21,1027.78,22.02,46.77
22/11/23 23:42:22,1027.94,21.83,46.80
22/11/23 23:42:24,1027.81,21.59,46.72
22/11/23 23:42:25,1027.90,21.55,46.81
22/11/23 23:42:26,1027.78,21.37,46.84
22/11/23 23:42:27,1027.89,21.22,46.96
22/11/23 23:42:28,1027.83,20.91,47.08
22/11/23 23:42:29,1027.88,20.60,47.20
22/11/23 23:42:30,1027.87,20.41,47.53
22/11/23 23:42:31,1027.95,19.94,47.88
22/11/23 23:42:33,1027.95,19.27,48.35
22/11/23 23:42:34,1028.01,18.65,48.92
22/11/23 23:42:35,1028.07,18.32,49.75
22/11/23 23:42:36,1028.12,17.98,50.60
22/11/23 23:42:37,1028.12,17.89,51.40
22/11/23 23:42:38,1028.12,17.71,52.24
22/11/23 23:42:39,1028.08,17.58,52.94
22/11/23 23:42:40,1028.10,17.40,53.67
22/11/23 23:42:42,1028.15,16.98,54.43
22/11/23 23:42:43,1028.15,16.60,55.19
22/11/23 23:42:44,1028.16,16.52,56.00
22/11/23 23:42:45,1028.18,16.41,56.71
22/11/23 23:42:46,1028.06,16.29,57.44
22/11/23 23:42:47,1028.17,16.17,58.15
22/11/23 23:42:48,1028.26,16.06,58.78
22/11/23 23:42:49,1028.16,15.98,59.39
22/11/23 23:42:51,1028.25,15.91,60.03
22/11/23 23:42:52,1028.41,15.81,60.53
22/11/23 23:42:53,1028.26,15.74,61.04
22/11/23 23:42:54,1028.19,15.67,61.58
22/11/23 23:42:55,1028.24,15.60,62.08
22/11/23 23:42:56,1028.20,15.53,62.49
22/11/23 23:42:57,1028.32,15.43,62.92
22/11/23 23:42:58,1028.36,15.33,63.32
22/11/23 23:42:59,1028.47,15.22,63.66
22/11/23 23:43:01,1028.35,15.12,64.07
22/11/23 23:43:02,1028.47,15.07,64.37
22/11/23 23:43:03,1028.37,14.98,64.81
22/11/23 23:43:04,1028.42,14.93,65.11
22/11/23 23:43:05,1028.59,14.87,65.42
22/11/23 23:43:06,1028.54,14.79,65.75
22/11/23 23:43:07,1028.47,14.74,66.05
22/11/23 23:43:08,1028.57,14.67,66.46
22/11/23 23:43:10,1028.47,14.57,66.66
22/11/23 23:43:11,1028.56,14.53,67.10
22/11/23 23:43:12,1028.44,14.44,67.30
22/11/23 23:43:13,1028.52,14.42,67.61
22/11/23 23:43:14,1028.56,14.39,67.91
22/11/23 23:43:15,1028.63,14.39,68.22
22/11/23 23:43:16,1028.53,14.34,68.42
22/11/23 23:43:17,1028.63,14.27,68.66
22/11/23 23:43:19,1028.72,14.23,68.96
22/11/23 23:43:20,1028.54,14.16,69.17
22/11/23 23:43:21,1028.68,14.11,69.40
22/11/23 23:43:22,1028.57,14.06,69.60
22/11/23 23:43:23,1028.62,14.02,69.81
22/11/23 23:43:24,1028.67,13.99,70.11
22/11/23 23:43:25,1028.72,13.96,70.21
22/11/23 23:43:26,1028.62,13.94,70.52
22/11/23 23:43:27,1028.57,13.91,70.62
22/11/23 23:43:29,1028.66,13.84,70.86
22/11/23 23:43:30,1028.71,13.79,71.06
22/11/23 23:43:31,1028.76,13.75,71.26
22/11/23 23:43:32,1028.71,13.69,71.47
22/11/23 23:43:33,1028.62,13.63,71.70
22/11/23 23:43:34,1028.65,13.62,71.91
22/11/23 23:43:35,1028.81,13.54,72.11
22/11/23 23:43:36,1028.75,13.50,72.31
22/11/23 23:43:38,1028.80,13.47,72.52
22/11/23 23:43:39,1028.81,13.43,72.75
22/11/23 23:43:40,1028.79,13.38,72.86
22/11/23 23:43:41,1028.73,13.36,73.06
22/11/23 23:43:42,1028.77,13.32,73.26
22/11/23 23:43:43,1028.76,13.29,73.47
22/11/23 23:43:44,1028.90,13.28,73.67
22/11/23 23:43:45,1028.85,13.27,73.87
22/11/23 23:43:47,1028.74,13.22,73.97
22/11/23 23:43:48,1028.83,13.19,74.21
22/11/23 23:43:49,1028.76,13.16,74.32
22/11/23 23:43:50,1028.78,13.14,74.52
22/11/23 23:43:51,1028.85,13.13,74.62
22/11/23 23:43:52,1028.77,13.09,74.72
22/11/23 23:43:53,1028.68,13.09,74.93
22/11/23 23:43:54,1028.72,13.07,75.02
22/11/23 23:43:56,1028.79,13.04,75.13
22/11/23 23:43:57,1028.78,12.99,75.33
22/11/23 23:43:58,1028.75,12.96,75.47
22/11/23 23:43:59,1028.80,12.96,75.57
22/11/23 23:44:00,1028.80,12.92,75.67
22/11/23 23:44:01,1028.80,12.91,75.88
22/11/23 23:44:02,1028.78,12.91,75.98
22/11/23 23:44:03,1028.74,12.88,76.08
22/11/23 23:44:04,1028.89,12.87,76.18
22/11/23 23:44:06,1028.91,12.87,76.28
22/11/23 23:44:07,1028.92,12.84,76.49
22/11/23 23:44:08,1028.82,12.79,76.49
22/11/23 23:44:09,1028.78,12.76,76.69
22/11/23 23:44:10,1028.78,12.74,76.79
22/11/23 23:44:11,1028.86,12.74,76.90
22/11/23 23:44:12,1028.76,12.74,77.00
22/11/23 23:44:13,1028.79,12.73,77.14
22/11/23 23:44:15,1028.90,12.70,77.24
22/11/23 23:44:16,1028.78,12.71,77.24
22/11/23 23:44:17,1028.80,12.74,77.30
22/11/23 23:44:18,1028.83,12.76,77.40
22/11/23 23:44:19,1028.91,12.74,77.51
22/11/23 23:44:20,1028.89,12.73,77.55
22/11/23 23:44:21,1028.88,12.73,77.64
22/11/23 23:44:22,1028.90,12.73,77.64
22/11/23 23:44:24,1028.82,12.74,77.71
22/11/23 23:44:25,1028.85,12.73,77.75
22/11/23 23:44:26,1028.82,12.76,77.81
22/11/23 23:44:27,1028.78,12.77,77.81
22/11/23 23:44:28,1028.83,12.76,77.81
22/11/23 23:44:29,1028.83,12.76,77.81
22/11/23 23:44:30,1028.75,12.77,77.81
22/11/23 23:44:31,1028.79,12.76,77.91
22/11/23 23:44:33,1028.85,12.76,77.91
22/11/23 23:44:34,1028.90,12.76,77.91
22/11/23 23:44:35,1028.97,12.76,77.91
22/11/23 23:44:36,1028.80,12.74,77.91
22/11/23 23:44:37,1028.79,12.74,77.91
22/11/23 23:44:38,1028.84,12.76,77.91
22/11/23 23:44:39,1028.90,12.76,77.91
22/11/23 23:44:40,1028.76,12.77,77.91
22/11/23 23:44:41,1028.83,12.76,77.91
22/11/23 23:44:43,1028.81,12.77,77.91
22/11/23 23:44:44,1028.88,12.76,77.91
22/11/23 23:44:45,1028.82,12.74,77.91
22/11/23 23:44:46,1028.85,12.74,77.91
22/11/23 23:44:47,1028.90,12.74,77.91
22/11/23 23:44:48,1028.82,12.70,77.95
22/11/23 23:44:49,1028.77,12.70,77.95
22/11/23 23:44:50,1028.82,12.69,78.05
22/11/23 23:44:52,1028.80,12.69,78.05
22/11/23 23:44:53,1028.88,12.66,78.05
22/11/23 23:44:54,1028.85,12.66,78.05
22/11/23 23:44:55,1028.77,12.66,78.16
22/11/23 23:44:56,1028.80,12.62,78.16
22/11/23 23:44:57,1028.81,12.61,78.26
22/11/23 23:44:58,1028.83,12.59,78.26
22/11/23 23:44:59,1028.84,12.59,78.36
22/11/23 23:45:01,1028.83,12.58,78.36
22/11/23 23:45:02,1028.79,12.56,78.46
22/11/23 23:45:03,1028.92,12.55,78.46
22/11/23 23:45:04,1028.89,12.55,78.56
22/11/23 23:45:05,1028.79,12.52,78.60
22/11/23 23:45:06,1028.97,12.51,78.70
22/11/23 23:45:07,1028.80,12.51,78.70
22/11/23 23:45:08,1028.74,12.51,78.80
22/11/23 23:45:09,1028.89,12.51,78.80
22/11/23 23:45:11,1028.91,12.49,78.91
22/11/23 23:45:12,1028.87,12.46,78.91
22/11/23 23:45:13,1028.79,12.43,79.00
22/11/23 23:45:14,1028.86,12.44,79.11
22/11/23 23:45:15,1028.76,12.44,79.11
22/11/23 23:45:16,1028.74,12.44,79.21
22/11/23 23:45:17,1028.87,12.43,79.21
22/11/23 23:45:18,1028.90,12.43,79.21
22/11/23 23:45:20,1028.93,12.41,79.32
22/11/23 23:45:21,1028.88,12.41,79.32
22/11/23 23:45:22,1028.92,12.40,79.41
22/11/23 23:45:23,1028.77,12.37,79.41
22/11/23 23:45:24,1028.93,12.34,79.52
22/11/23 23:45:25,1028.79,12.31,79.52
22/11/23 23:45:26,1028.84,12.30,79.66
22/11/23 23:45:27,1028.87,12.30,79.75
22/11/23 23:45:29,1028.85,12.30,79.75
22/11/23 23:45:30,1028.86,12.30,79.86
22/11/23 23:45:31,1028.88,12.31,79.82
22/11/23 23:45:32,1028.86,12.30,79.96
22/11/23 23:45:33,1028.82,12.26,79.96
22/11/23 23:45:34,1028.79,12.26,80.07
22/11/23 23:45:35,1028.85,12.21,80.16
22/11/23 23:45:36,1028.94,12.22,80.16
22/11/23 23:45:38,1028.93,12.21,80.27
22/11/23 23:45:39,1028.92,12.21,80.27
22/11/23 23:45:40,1028.95,12.18,80.37
22/11/23 23:45:41,1028.88,12.19,80.37
22/11/23 23:45:42,1028.86,12.18,80.47
22/11/23 23:45:43,1028.83,12.21,80.57
22/11/23 23:45:44,1028.87,12.21,80.57
22/11/23 23:45:45,1028.82,12.21,80.68
22/11/23 23:45:46,1028.79,12.21,80.68
22/11/23 23:45:48,1028.79,12.19,80.68
22/11/23 23:45:49,1028.75,12.19,80.78
22/11/23 23:45:50,1028.82,12.19,80.78
22/11/23 23:45:51,1028.84,12.19,80.78
22/11/23 23:45:52,1028.95,12.19,80.88
22/11/23 23:45:53,1028.79,12.19,80.88
22/11/23 23:45:54,1028.89,12.19,80.88
22/11/23 23:45:55,1028.79,12.21,80.98
22/11/23 23:45:57,1028.86,12.19,80.98
22/11/23 23:45:58,1028.85,12.19,80.98
22/11/23 23:45:59,1028.86,12.19,80.98
22/11/23 23:46:00,1028.90,12.18,80.98
22/11/23 23:46:01,1028.86,12.18,80.98
22/11/23 23:46:02,1028.84,12.18,80.98
22/11/23 23:46:03,1028.72,12.16,81.09
22/11/23 23:46:04,1028.82,12.15,81.09
22/11/23 23:46:06,1028.74,12.15,81.09
22/11/23 23:46:07,1028.75,12.13,81.09
22/11/23 23:46:08,1028.83,12.13,81.09
22/11/23 23:46:09,1028.78,12.13,81.18
22/11/23 23:46:10,1028.85,12.13,81.18
22/11/23 23:46:11,1028.81,12.11,81.18
22/11/23 23:46:12,1028.89,12.11,81.18
22/11/23 23:46:13,1028.73,12.11,81.29
22/11/23 23:46:15,1028.81,12.11,81.29
22/11/23 23:46:16,1028.90,12.12,81.29
22/11/23 23:46:17,1028.74,12.08,81.29
22/11/23 23:46:18,1028.85,12.08,81.39
22/11/23 23:46:19,1028.83,12.07,81.39
22/11/23 23:46:20,1028.91,12.05,81.43
22/11/23 23:46:21,1028.87,12.04,81.53
22/11/23 23:46:22,1028.76,12.03,81.53
22/11/23 23:46:23,1028.77,12.03,81.53
22/11/23 23:46:25,1028.75,12.03,81.63
22/11/23 23:46:26,1028.74,12.03,81.63
22/11/23 23:46:27,1028.78,12.01,81.63
22/11/23 23:46:28,1028.87,12.03,81.73
22/11/23 23:46:29,1028.85,12.00,81.73
22/11/23 23:46:30,1028.76,12.00,81.73
22/11/23 23:46:31,1028.84,12.00,81.84
22/11/23 23:46:32,1028.94,12.00,81.84
22/11/23 23:46:34,1028.76,12.00,81.94
22/11/23 23:46:35,1028.79,12.01,81.94
22/11/23 23:46:36,1028.81,12.01,81.94
22/11/23 23:46:37,1028.90,12.03,81.94
22/11/23 23:46:38,1028.79,12.03,81.94
22/11/23 23:46:39,1028.87,12.03,82.04
22/11/23 23:46:40,1028.82,12.04,82.04
22/11/23 23:46:41,1028.83,12.03,82.04
22/11/23 23:46:43,1028.89,12.04,82.04
22/11/23 23:46:44,1028.86,12.05,82.04
22/11/23 23:46:45,1028.85,12.04,82.04
22/11/23 23:46:46,1028.82,12.05,82.04
22/11/23 23:46:47,1028.75,12.05,82.04
22/11/23 23:46:48,1028.76,12.05,82.04
22/11/23 23:46:49,1028.85,12.05,82.04
22/11/23 23:46:50,1028.93,12.07,82.00
22/11/23 23:46:52,1028.81,12.07,82.00
22/11/23 23:46:53,1028.96,12.07,82.00
22/11/23 23:46:54,1028.87,12.07,81.90
22/11/23 23:46:55,1028.84,12.07,81.90
22/11/23 23:46:56,1028.66,12.07,81.90
22/11/23 23:46:57,1028.83,12.05,81.94
22/11/23 23:46:58,1028.87,12.07,81.90
22/11/23 23:46:59,1028.90,12.05,81.94
22/11/23 23:47:00,1028.80,12.04,81.94
22/11/23 23:47:02,1028.90,12.05,81.94
22/11/23 23:47:03,1028.81,12.05,81.94
22/11/23 23:47:04,1028.73,12.05,81.94
22/11/23 23:47:05,1028.81,12.04,82.04
22/11/23 23:47:06,1028.78,12.01,82.04
22/11/23 23:47:07,1028.74,12.01,82.04
22/11/23 23:47:08,1028.77,12.01,82.04
22/11/23 23:47:09,1028.86,12.03,82.04
22/11/23 23:47:11,1028.87,12.04,82.04
22/11/23 23:47:12,1028.80,12.04,82.04
22/11/23 23:47:13,1028.85,12.05,82.04
22/11/23 23:47:14,1028.90,12.04,82.14
22/11/23 23:47:15,1028.79,12.05,82.14
22/11/23 23:47:16,1028.78,12.04,82.14
22/11/23 23:47:17,1028.83,12.05,82.14
22/11/23 23:47:18,1028.85,12.01,82.14
22/11/23 23:47:20,1028.83,12.01,82.14
22/11/23 23:47:21,1028.85,12.00,82.14
22/11/23 23:47:22,1028.75,12.00,82.14
22/11/23 23:47:23,1028.87,12.00,82.14
22/11/23 23:47:24,1028.84,12.00,82.14
22/11/23 23:47:25,1028.89,12.00,82.14
22/11/23 23:47:26,1028.85,11.98,82.14
22/11/23 23:47:27,1028.88,12.00,82.14
22/11/23 23:47:29,1028.90,11.98,82.24
22/11/23 23:47:30,1028.84,12.01,82.24
22/11/23 23:47:31,1028.84,12.00,82.24
22/11/23 23:47:32,1028.72,12.00,82.24
22/11/23 23:47:33,1028.78,11.97,82.24
22/11/23 23:47:34,1028.89,11.98,82.24
22/11/23 23:47:35,1028.80,12.00,82.24
22/11/23 23:47:36,1028.87,12.00,82.24
22/11/23 23:47:37,1028.85,12.00,82.24
22/11/23 23:47:39,1028.76,12.00,82.24
22/11/23 23:47:40,1028.78,12.00,82.35
22/11/23 23:47:41,1028.91,12.00,82.24
22/11/23 23:47:42,1028.82,12.00,82.24
22/11/23 23:47:43,1028.79,12.00,82.24
22/11/23 23:47:44,1028.85,12.00,82.35
22/11/23 23:47:45,1029.00,11.98,82.35
22/11/23 23:47:46,1028.82,11.98,82.24
22/11/23 23:47:48,1028.79,12.00,82.24
22/11/23 23:47:49,1028.77,11.98,82.35
22/11/23 23:47:50,1028.80,11.98,82.35
22/11/23 23:47:51,1028.86,11.97,82.35
22/11/23 23:47:52,1028.80,11.98,82.35
22/11/23 23:47:53,1028.80,11.98,82.35
22/11/23 23:47:54,1028.80,11.98,82.35
22/11/23 23:47:55,1028.75,11.97,82.35
22/11/23 23:47:57,1028.87,11.97,82.35
22/11/23 23:47:58,1028.80,11.97,82.35
22/11/23 23:47:59,1028.84,11.96,82.45
22/11/23 23:48:00,1028.85,11.96,82.45
22/11/23 23:48:01,1028.82,11.96,82.45
22/11/23 23:48:02,1028.80,11.94,82.45
22/11/23 23:48:03,1028.76,11.94,82.45
22/11/23 23:48:04,1028.89,11.94,82.45
22/11/23 23:48:06,1028.84,11.96,82.55
22/11/23 23:48:07,1028.79,11.96,82.55
22/11/23 23:48:08,1028.72,11.96,82.55
22/11/23 23:48:09,1028.92,11.97,82.55
22/11/23 23:48:10,1028.74,11.94,82.55
22/11/23 23:48:11,1028.77,11.96,82.55
22/11/23 23:48:12,1028.75,11.96,82.55
22/11/23 23:48:13,1028.75,11.97,82.55
22/11/23 23:48:14,1028.81,11.97,82.55
22/11/23 23:48:16,1028.82,11.97,82.55
22/11/23 23:48:17,1028.76,11.97,82.55
22/11/23 23:48:18,1028.84,11.97,82.55
22/11/23 23:48:19,1028.77,11.96,82.55
22/11/23 23:48:20,1028.82,11.93,82.55
22/11/23 23:48:21,1028.66,11.90,82.55
22/11/23 23:48:22,1028.89,11.88,82.55
22/11/23 23:48:23,1028.76,11.88,82.55
22/11/23 23:48:25,1028.83,11.88,82.65
22/11/23 23:48:26,1028.80,11.88,82.65
22/11/23 23:48:27,1028.89,11.87,82.65
22/11/23 23:48:28,1028.79,11.88,82.65
22/11/23 23:48:29,1028.66,11.87,82.65
22/11/23 23:48:30,1028.88,11.84,82.75
22/11/23 23:48:31,1028.69,11.82,82.79
22/11/23 23:48:32,1028.77,11.82,82.79
22/11/23 23:48:34,1028.84,11.84,82.86
22/11/23 23:48:35,1028.77,11.84,82.86
22/11/23 23:48:36,1028.87,11.84,82.86
22/11/23 23:48:37,1028.73,11.84,82.86
22/11/23 23:48:38,1028.81,11.84,82.96
22/11/23 23:48:39,1028.77,11.82,83.00
22/11/23 23:48:40,1028.79,11.85,82.96
22/11/23 23:48:41,1028.81,11.87,82.96
22/11/23 23:48:43,1028.84,11.87,82.96
22/11/23 23:48:44,1028.81,11.87,82.96
22/11/23 23:48:45,1028.78,11.87,82.96
22/11/23 23:48:46,1028.72,11.85,83.06
22/11/23 23:48:47,1028.88,11.85,83.06
22/11/23 23:48:48,1028.85,11.85,83.06
22/11/23 23:48:49,1028.85,11.87,83.06
22/11/23 23:48:50,1028.74,11.87,83.06
22/11/23 23:48:51,1028.81,11.85,83.06
22/11/23 23:48:53,1028.69,11.87,83.06
22/11/23 23:48:54,1028.78,11.87,83.06
22/11/23 23:48:55,1028.78,11.87,83.06
22/11/23 23:48:56,1028.76,11.88,83.06
22/11/23 23:48:57,1028.84,11.88,83.06
22/11/23 23:48:58,1028.85,11.90,83.06
22/11/23 23:48:59,1028.74,11.88,83.06
22/11/23 23:49:00,1028.80,11.88,83.06
22/11/23 23:49:02,1028.84,11.93,83.06
22/11/23 23:49:03,1028.77,11.93,82.96
22/11/23 23:49:04,1028.83,11.93,82.96
22/11/23 23:49:05,1028.79,11.94,82.96
22/11/23 23:49:06,1028.82,11.94,82.96
22/11/23 23:49:07,1028.84,11.96,82.96
22/11/23 23:49:08,1028.79,11.97,82.96
22/11/23 23:49:09,1028.76,11.98,82.96
22/11/23 23:49:11,1028.80,12.00,82.86
22/11/23 23:49:12,1028.79,11.98,82.86
22/11/23 23:49:13,1028.88,12.00,82.86
22/11/23 23:49:14,1028.88,11.97,82.86
22/11/23 23:49:15,1028.83,11.97,82.75
22/11/23 23:49:16,1028.75,12.01,82.75
22/11/23 23:49:17,1028.68,12.01,82.75
22/11/23 23:49:18,1028.83,12.03,82.75
22/11/23 23:49:20,1028.88,12.03,82.65
22/11/23 23:49:21,1028.77,12.04,82.65
22/11/23 23:49:22,1028.85,12.05,82.65
22/11/23 23:49:23,1028.83,12.05,82.55
22/11/23 23:49:24,1028.80,12.05,82.55
22/11/23 23:49:25,1028.79,12.07,82.51
22/11/23 23:49:26,1028.81,12.05,82.45
22/11/23 23:49:27,1028.79,12.08,82.41
22/11/23 23:49:28,1028.85,12.05,82.45
22/11/23 23:49:30,1028.80,12.04,82.45
22/11/23 23:49:31,1028.77,12.04,82.35
22/11/23 23:49:32,1028.74,12.04,82.35
22/11/23 23:49:33,1028.74,12.01,82.35
22/11/23 23:49:34,1028.83,12.01,82.35
22/11/23 23:49:35,1028.80,12.00,82.35
22/11/23 23:49:36,1028.78,11.98,82.35
22/11/23 23:49:37,1028.83,11.97,82.35
22/11/23 23:49:39,1028.87,11.97,82.45
22/11/23 23:49:40,1028.78,11.97,82.45
22/11/23 23:49:41,1028.68,11.98,82.45
22/11/23 23:49:42,1028.75,11.97,82.45
22/11/23 23:49:43,1028.79,11.94,82.45
